No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x1d4fad0):
startCollisionDetection::SelfCheck: 0.385675 sec
stopCollisionDetection::SelfCheck: 0.385776 sec
startCollisionDetection::SelfCheck: 0.385776 sec
stopCollisionDetection::SelfCheck: 0.385879 sec
startCollisionDetection::SelfCheck: 0.385879 sec
stopCollisionDetection::SelfCheck: 0.38598 sec
startCollisionDetection::SelfCheck: 0.38598 sec
stopCollisionDetection::SelfCheck: 0.386086 sec
startCollisionDetection::SelfCheck: 0.386086 sec
stopCollisionDetection::SelfCheck: 0.386188 sec
startCollisionDetection::SelfCheck: 0.386188 sec
stopCollisionDetection::SelfCheck: 0.386291 sec
startCollisionDetection::SelfCheck: 0.386291 sec
stopCollisionDetection::SelfCheck: 0.386392 sec
startCollisionDetection::SelfCheck: 0.386392 sec
stopCollisionDetection::SelfCheck: 0.386496 sec
startCollisionDetection::SelfCheck: 0.386496 sec
stopCollisionDetection::SelfCheck: 0.386598 sec
startCollisionDetection::SelfCheck: 0.386598 sec
stopCollisionDetection::SelfCheck: 0.386697 sec
startCollisionDetection::SelfCheck: 0.386697 sec
stopCollisionDetection::SelfCheck: 0.386803 sec
startCollisionDetection::SelfCheck: 0.386803 sec
stopCollisionDetection::SelfCheck: 0.386908 sec
startCollisionDetection::SelfCheck: 0.386908 sec
stopCollisionDetection::SelfCheck: 0.387009 sec
startCollisionDetection::SelfCheck: 0.387009 sec
stopCollisionDetection::SelfCheck: 0.387112 sec
startCollisionDetection::SelfCheck: 0.387112 sec
stopCollisionDetection::SelfCheck: 0.387213 sec
startCollisionDetection::SelfCheck: 0.387213 sec
stopCollisionDetection::SelfCheck: 0.387315 sec
startCollisionDetection::SelfCheck: 0.387315 sec
stopCollisionDetection::SelfCheck: 0.387467 sec
startCollisionDetection::SelfCheck: 0.387467 sec
stopCollisionDetection::SelfCheck: 0.387552 sec
startCollisionDetection::SelfCheck: 0.387552 sec
stopCollisionDetection::SelfCheck: 0.387639 sec
startCollisionDetection::SelfCheck: 0.387639 sec
stopCollisionDetection::SelfCheck: 0.38771 sec
startCollisionDetection::SelfCheck: 0.38771 sec
stopCollisionDetection::SelfCheck: 0.387782 sec
startCollisionDetection::SelfCheck: 0.387782 sec
stopCollisionDetection::SelfCheck: 0.387859 sec
startCollisionDetection::SelfCheck: 0.387859 sec
stopCollisionDetection::SelfCheck: 0.387931 sec
startCollisionDetection::SelfCheck: 0.387931 sec
stopCollisionDetection::SelfCheck: 0.388002 sec
startCollisionDetection::SelfCheck: 0.388002 sec
stopCollisionDetection::SelfCheck: 0.388072 sec
startCollisionDetection::SelfCheck: 0.388072 sec
stopCollisionDetection::SelfCheck: 0.388142 sec
startCollisionDetection::SelfCheck: 0.388142 sec
stopCollisionDetection::SelfCheck: 0.388213 sec
startCollisionDetection::SelfCheck: 0.388213 sec
stopCollisionDetection::SelfCheck: 0.388283 sec
startCollisionDetection::SelfCheck: 0.388283 sec
stopCollisionDetection::SelfCheck: 0.388356 sec
startCollisionDetection::SelfCheck: 0.388356 sec
stopCollisionDetection::SelfCheck: 0.388443 sec
startCollisionDetection::SelfCheck: 0.388443 sec
stopCollisionDetection::SelfCheck: 0.388514 sec
startCollisionDetection::SelfCheck: 0.388514 sec
stopCollisionDetection::SelfCheck: 0.388587 sec
startCollisionDetection::SelfCheck: 0.388587 sec
stopCollisionDetection::SelfCheck: 0.388656 sec
startCollisionDetection::SelfCheck: 0.388656 sec
stopCollisionDetection::SelfCheck: 0.388726 sec
startCollisionDetection::SelfCheck: 0.388726 sec
stopCollisionDetection::SelfCheck: 0.388798 sec
startCollisionDetection::SelfCheck: 0.388798 sec
stopCollisionDetection::SelfCheck: 0.388868 sec
startCollisionDetection::SelfCheck: 0.388868 sec
stopCollisionDetection::SelfCheck: 0.388938 sec
startCollisionDetection::SelfCheck: 0.388938 sec
stopCollisionDetection::SelfCheck: 0.38901 sec
startCollisionDetection::SelfCheck: 0.38901 sec
stopCollisionDetection::SelfCheck: 0.389093 sec
startCollisionDetection::SelfCheck: 0.389093 sec
stopCollisionDetection::SelfCheck: 0.389162 sec
startCollisionDetection::SelfCheck: 0.389162 sec
stopCollisionDetection::SelfCheck: 0.389233 sec
startCollisionDetection::SelfCheck: 0.389233 sec
stopCollisionDetection::SelfCheck: 0.389301 sec
startCollisionDetection::SelfCheck: 0.389301 sec
stopCollisionDetection::SelfCheck: 0.389368 sec
startCollisionDetection::SelfCheck: 0.389368 sec
stopCollisionDetection::SelfCheck: 0.389464 sec
startCollisionDetection::SelfCheck: 0.389464 sec
stopCollisionDetection::SelfCheck: 0.389542 sec
startCollisionDetection::SelfCheck: 0.389542 sec
stopCollisionDetection::SelfCheck: 0.389614 sec
startCollisionDetection::SelfCheck: 0.389614 sec
stopCollisionDetection::SelfCheck: 0.389684 sec
startCollisionDetection::SelfCheck: 0.389684 sec
stopCollisionDetection::SelfCheck: 0.389755 sec
startCollisionDetection::SelfCheck: 0.389755 sec
stopCollisionDetection::SelfCheck: 0.389851 sec
startCollisionDetection::SelfCheck: 0.389851 sec
stopCollisionDetection::SelfCheck: 0.389924 sec
startCollisionDetection::SelfCheck: 0.389924 sec
stopCollisionDetection::SelfCheck: 0.390018 sec
startCollisionDetection::SelfCheck: 0.390018 sec
stopCollisionDetection::SelfCheck: 0.3901 sec
startCollisionDetection::SelfCheck: 0.3901 sec
stopCollisionDetection::SelfCheck: 0.390171 sec
startCollisionDetection::SelfCheck: 0.390171 sec
stopCollisionDetection::SelfCheck: 0.390262 sec
startCollisionDetection::SelfCheck: 0.390262 sec
stopCollisionDetection::SelfCheck: 0.390347 sec
startCollisionDetection::SelfCheck: 0.390347 sec
stopCollisionDetection::SelfCheck: 0.390431 sec
startCollisionDetection::SelfCheck: 0.390431 sec
stopCollisionDetection::SelfCheck: 0.390541 sec
startCollisionDetection::SelfCheck: 0.390541 sec
stopCollisionDetection::SelfCheck: 0.390625 sec
startCollisionDetection::SelfCheck: 0.390625 sec
stopCollisionDetection::SelfCheck: 0.39071 sec
startCollisionDetection::SelfCheck: 0.39071 sec
stopCollisionDetection::SelfCheck: 0.390801 sec
startCollisionDetection::SelfCheck: 0.390801 sec
stopCollisionDetection::SelfCheck: 0.390887 sec
startCollisionDetection::SelfCheck: 0.390887 sec
stopCollisionDetection::SelfCheck: 0.390971 sec
startCollisionDetection::SelfCheck: 0.390971 sec
stopCollisionDetection::SelfCheck: 0.391059 sec
startCollisionDetection::SelfCheck: 0.391059 sec
stopCollisionDetection::SelfCheck: 0.391143 sec
startCollisionDetection::SelfCheck: 0.391143 sec
stopCollisionDetection::SelfCheck: 0.391233 sec
startCollisionDetection::SelfCheck: 0.391233 sec
stopCollisionDetection::SelfCheck: 0.39134 sec
startCollisionDetection::SelfCheck: 0.39134 sec
stopCollisionDetection::SelfCheck: 0.391428 sec
startCollisionDetection::SelfCheck: 0.391428 sec
stopCollisionDetection::SelfCheck: 0.391517 sec
startCollisionDetection::SelfCheck: 0.391517 sec
stopCollisionDetection::SelfCheck: 0.391605 sec
startCollisionDetection::SelfCheck: 0.391605 sec
stopCollisionDetection::SelfCheck: 0.391686 sec
startCollisionDetection::SelfCheck: 0.391686 sec
stopCollisionDetection::SelfCheck: 0.391788 sec
startCollisionDetection::SelfCheck: 0.391788 sec
stopCollisionDetection::SelfCheck: 0.391878 sec
startCollisionDetection::SelfCheck: 0.391878 sec
stopCollisionDetection::SelfCheck: 0.391966 sec
startCollisionDetection::SelfCheck: 0.391966 sec
stopCollisionDetection::SelfCheck: 0.392083 sec
startCollisionDetection::SelfCheck: 0.392083 sec
stopCollisionDetection::SelfCheck: 0.39217 sec
startCollisionDetection::SelfCheck: 0.39217 sec
stopCollisionDetection::SelfCheck: 0.392262 sec
startCollisionDetection::SelfCheck: 0.392262 sec
stopCollisionDetection::SelfCheck: 0.392357 sec
startCollisionDetection::SelfCheck: 0.392357 sec
stopCollisionDetection::SelfCheck: 0.392455 sec
startCollisionDetection::SelfCheck: 0.392455 sec
stopCollisionDetection::SelfCheck: 0.392553 sec
startCollisionDetection::SelfCheck: 0.392553 sec
stopCollisionDetection::SelfCheck: 0.39265 sec
startCollisionDetection::SelfCheck: 0.39265 sec
stopCollisionDetection::SelfCheck: 0.392749 sec
startCollisionDetection::SelfCheck: 0.392749 sec
stopCollisionDetection::SelfCheck: 0.392872 sec
startCollisionDetection::SelfCheck: 0.392872 sec
stopCollisionDetection::SelfCheck: 0.39297 sec
startCollisionDetection::SelfCheck: 0.39297 sec
stopCollisionDetection::SelfCheck: 0.393067 sec
startCollisionDetection::SelfCheck: 0.393067 sec
stopCollisionDetection::SelfCheck: 0.393166 sec
startCollisionDetection::SelfCheck: 0.393166 sec
stopCollisionDetection::SelfCheck: 0.393264 sec
startCollisionDetection::SelfCheck: 0.393264 sec
stopCollisionDetection::SelfCheck: 0.393365 sec
startCollisionDetection::SelfCheck: 0.393365 sec
stopCollisionDetection::SelfCheck: 0.393474 sec
startCollisionDetection::SelfCheck: 0.393474 sec
stopCollisionDetection::SelfCheck: 0.393573 sec
startCollisionDetection::SelfCheck: 0.393573 sec
stopCollisionDetection::SelfCheck: 0.393676 sec
startCollisionDetection::SelfCheck: 0.393676 sec
stopCollisionDetection::SelfCheck: 0.393775 sec
startCollisionDetection::SelfCheck: 0.393775 sec
stopCollisionDetection::SelfCheck: 0.393874 sec
startCollisionDetection::SelfCheck: 0.393874 sec
stopCollisionDetection::SelfCheck: 0.393972 sec
startCollisionDetection::SelfCheck: 0.393972 sec
stopCollisionDetection::SelfCheck: 0.39407 sec
startCollisionDetection::SelfCheck: 0.39407 sec
stopCollisionDetection::SelfCheck: 0.394169 sec
startCollisionDetection::SelfCheck: 0.394169 sec
stopCollisionDetection::SelfCheck: 0.394265 sec
startCollisionDetection::SelfCheck: 0.394265 sec
stopCollisionDetection::SelfCheck: 0.394364 sec
startCollisionDetection::SelfCheck: 0.394364 sec
stopCollisionDetection::SelfCheck: 0.394459 sec
startCollisionDetection::SelfCheck: 0.394459 sec
stopCollisionDetection::SelfCheck: 0.394553 sec
startCollisionDetection::SelfCheck: 0.394553 sec
stopCollisionDetection::SelfCheck: 0.394644 sec
startCollisionDetection::SelfCheck: 0.394644 sec
stopCollisionDetection::SelfCheck: 0.394738 sec
startCollisionDetection::SelfCheck: 0.394738 sec
stopCollisionDetection::SelfCheck: 0.394828 sec
startCollisionDetection::SelfCheck: 0.394828 sec
stopCollisionDetection::SelfCheck: 0.39492 sec
startCollisionDetection::SelfCheck: 0.39492 sec
stopCollisionDetection::SelfCheck: 0.395013 sec
startCollisionDetection::SelfCheck: 0.395013 sec
stopCollisionDetection::SelfCheck: 0.395104 sec
startCollisionDetection::SelfCheck: 0.395104 sec
stopCollisionDetection::SelfCheck: 0.3952 sec
startCollisionDetection::SelfCheck: 0.3952 sec
stopCollisionDetection::SelfCheck: 0.395294 sec
startCollisionDetection::SelfCheck: 0.395294 sec
stopCollisionDetection::SelfCheck: 0.395385 sec
startCollisionDetection::SelfCheck: 0.395385 sec
stopCollisionDetection::SelfCheck: 0.395477 sec
startCollisionDetection::SelfCheck: 0.395477 sec
stopCollisionDetection::SelfCheck: 0.39557 sec
startCollisionDetection::SelfCheck: 0.39557 sec
stopCollisionDetection::SelfCheck: 0.395661 sec
startCollisionDetection::SelfCheck: 0.395661 sec
stopCollisionDetection::SelfCheck: 0.395752 sec
startCollisionDetection::SelfCheck: 0.395752 sec
stopCollisionDetection::SelfCheck: 0.395838 sec
startCollisionDetection::SelfCheck: 0.395838 sec
stopCollisionDetection::SelfCheck: 0.395922 sec
startCollisionDetection::SelfCheck: 0.395922 sec
stopCollisionDetection::SelfCheck: 0.39599 sec
startCollisionDetection::SelfCheck: 0.39599 sec
stopCollisionDetection::SelfCheck: 0.39606 sec
startCollisionDetection::SelfCheck: 0.39606 sec
stopCollisionDetection::SelfCheck: 0.396127 sec
startCollisionDetection::SelfCheck: 0.396127 sec
stopCollisionDetection::SelfCheck: 0.396195 sec
startCollisionDetection::SelfCheck: 0.396195 sec
stopCollisionDetection::SelfCheck: 0.396265 sec
startCollisionDetection::SelfCheck: 0.396265 sec
stopCollisionDetection::SelfCheck: 0.396333 sec
startCollisionDetection::SelfCheck: 0.396333 sec
stopCollisionDetection::SelfCheck: 0.396401 sec
startCollisionDetection::SelfCheck: 0.396401 sec
stopCollisionDetection::SelfCheck: 0.396471 sec
startCollisionDetection::SelfCheck: 0.396471 sec
stopCollisionDetection::SelfCheck: 0.396539 sec
startCollisionDetection::SelfCheck: 0.396539 sec
stopCollisionDetection::SelfCheck: 0.396607 sec
startCollisionDetection::SelfCheck: 0.396607 sec
stopCollisionDetection::SelfCheck: 0.396679 sec
startCollisionDetection::SelfCheck: 0.396679 sec
stopCollisionDetection::SelfCheck: 0.396748 sec
startCollisionDetection::SelfCheck: 0.396748 sec
stopCollisionDetection::SelfCheck: 0.396816 sec
startCollisionDetection::SelfCheck: 0.396816 sec
stopCollisionDetection::SelfCheck: 0.396886 sec
startCollisionDetection::SelfCheck: 0.396886 sec
stopCollisionDetection::SelfCheck: 0.396954 sec
startCollisionDetection::SelfCheck: 0.396954 sec
stopCollisionDetection::SelfCheck: 0.397021 sec
startCollisionDetection::SelfCheck: 0.397021 sec
stopCollisionDetection::SelfCheck: 0.397091 sec
startCollisionDetection::SelfCheck: 0.397091 sec
stopCollisionDetection::SelfCheck: 0.397159 sec
startCollisionDetection::SelfCheck: 0.397159 sec
stopCollisionDetection::SelfCheck: 0.397227 sec
startCollisionDetection::SelfCheck: 0.397227 sec
stopCollisionDetection::SelfCheck: 0.397297 sec
startCollisionDetection::SelfCheck: 0.397297 sec
stopCollisionDetection::SelfCheck: 0.397369 sec
startCollisionDetection::SelfCheck: 0.397369 sec
stopCollisionDetection::SelfCheck: 0.397439 sec
startCollisionDetection::SelfCheck: 0.397439 sec
stopCollisionDetection::SelfCheck: 0.397507 sec
startCollisionDetection::SelfCheck: 0.397507 sec
stopCollisionDetection::SelfCheck: 0.397574 sec
startCollisionDetection::SelfCheck: 0.397574 sec
stopCollisionDetection::SelfCheck: 0.397644 sec
startCollisionDetection::SelfCheck: 0.397644 sec
stopCollisionDetection::SelfCheck: 0.397711 sec
startCollisionDetection::SelfCheck: 0.397711 sec
stopCollisionDetection::SelfCheck: 0.397779 sec
startCollisionDetection::SelfCheck: 0.397779 sec
stopCollisionDetection::SelfCheck: 0.397871 sec
startCollisionDetection::SelfCheck: 0.397871 sec
stopCollisionDetection::SelfCheck: 0.397941 sec
startCollisionDetection::SelfCheck: 0.397941 sec
stopCollisionDetection::SelfCheck: 0.398012 sec
startCollisionDetection::SelfCheck: 0.398012 sec
stopCollisionDetection::SelfCheck: 0.398097 sec
startCollisionDetection::SelfCheck: 0.398097 sec
stopCollisionDetection::SelfCheck: 0.398168 sec
startCollisionDetection::SelfCheck: 0.398168 sec
stopCollisionDetection::SelfCheck: 0.398239 sec
startCollisionDetection::SelfCheck: 0.398239 sec
stopCollisionDetection::SelfCheck: 0.398326 sec
startCollisionDetection::SelfCheck: 0.398326 sec
stopCollisionDetection::SelfCheck: 0.398401 sec
startCollisionDetection::SelfCheck: 0.398401 sec
stopCollisionDetection::SelfCheck: 0.398498 sec
startCollisionDetection::SelfCheck: 0.398498 sec
stopCollisionDetection::SelfCheck: 0.398574 sec
startCollisionDetection::SelfCheck: 0.398574 sec
stopCollisionDetection::SelfCheck: 0.398665 sec
startCollisionDetection::SelfCheck: 0.398665 sec
stopCollisionDetection::SelfCheck: 0.398751 sec
startCollisionDetection::SelfCheck: 0.398751 sec
stopCollisionDetection::SelfCheck: 0.39883 sec
startCollisionDetection::SelfCheck: 0.39883 sec
stopCollisionDetection::SelfCheck: 0.398931 sec
startCollisionDetection::SelfCheck: 0.398931 sec
stopCollisionDetection::SelfCheck: 0.399023 sec
startCollisionDetection::SelfCheck: 0.399023 sec
stopCollisionDetection::SelfCheck: 0.39911 sec
startCollisionDetection::SelfCheck: 0.39911 sec
stopCollisionDetection::SelfCheck: 0.399202 sec
startCollisionDetection::SelfCheck: 0.399202 sec
stopCollisionDetection::SelfCheck: 0.399304 sec
startCollisionDetection::SelfCheck: 0.399304 sec
stopCollisionDetection::SelfCheck: 0.399406 sec
startCollisionDetection::SelfCheck: 0.399406 sec
stopCollisionDetection::SelfCheck: 0.399498 sec
startCollisionDetection::SelfCheck: 0.399498 sec
stopCollisionDetection::SelfCheck: 0.399611 sec
startCollisionDetection::SelfCheck: 0.399611 sec
stopCollisionDetection::SelfCheck: 0.399699 sec
startCollisionDetection::SelfCheck: 0.399699 sec
stopCollisionDetection::SelfCheck: 0.399788 sec
startCollisionDetection::SelfCheck: 0.399788 sec
stopCollisionDetection::SelfCheck: 0.399878 sec
startCollisionDetection::SelfCheck: 0.399878 sec
stopCollisionDetection::SelfCheck: 0.399965 sec
startCollisionDetection::SelfCheck: 0.399965 sec
stopCollisionDetection::SelfCheck: 0.400053 sec
startCollisionDetection::SelfCheck: 0.400053 sec
stopCollisionDetection::SelfCheck: 0.400164 sec
startCollisionDetection::SelfCheck: 0.400164 sec
stopCollisionDetection::SelfCheck: 0.400256 sec
startCollisionDetection::SelfCheck: 0.400256 sec
stopCollisionDetection::SelfCheck: 0.400357 sec
startCollisionDetection::SelfCheck: 0.400357 sec
stopCollisionDetection::SelfCheck: 0.400451 sec
startCollisionDetection::SelfCheck: 0.400451 sec
stopCollisionDetection::SelfCheck: 0.400539 sec
startCollisionDetection::SelfCheck: 0.400539 sec
stopCollisionDetection::SelfCheck: 0.40063 sec
startCollisionDetection::SelfCheck: 0.40063 sec
stopCollisionDetection::SelfCheck: 0.400721 sec
startCollisionDetection::SelfCheck: 0.400721 sec
stopCollisionDetection::SelfCheck: 0.400814 sec
startCollisionDetection::SelfCheck: 0.400814 sec
stopCollisionDetection::SelfCheck: 0.400906 sec
startCollisionDetection::SelfCheck: 0.400906 sec
stopCollisionDetection::SelfCheck: 0.401002 sec
startCollisionDetection::SelfCheck: 0.401002 sec
stopCollisionDetection::SelfCheck: 0.401104 sec
startCollisionDetection::SelfCheck: 0.401104 sec
stopCollisionDetection::SelfCheck: 0.4012 sec
startCollisionDetection::SelfCheck: 0.4012 sec
stopCollisionDetection::SelfCheck: 0.401295 sec
startCollisionDetection::SelfCheck: 0.401295 sec
stopCollisionDetection::SelfCheck: 0.401393 sec
startCollisionDetection::SelfCheck: 0.401393 sec
stopCollisionDetection::SelfCheck: 0.40149 sec
startCollisionDetection::SelfCheck: 0.40149 sec
stopCollisionDetection::SelfCheck: 0.401596 sec
startCollisionDetection::SelfCheck: 0.401596 sec
stopCollisionDetection::SelfCheck: 0.401695 sec
startCollisionDetection::SelfCheck: 0.401695 sec
stopCollisionDetection::SelfCheck: 0.401792 sec
startCollisionDetection::SelfCheck: 0.401792 sec
stopCollisionDetection::SelfCheck: 0.401893 sec
startCollisionDetection::SelfCheck: 0.401893 sec
stopCollisionDetection::SelfCheck: 0.402021 sec
startCollisionDetection::SelfCheck: 0.402021 sec
stopCollisionDetection::SelfCheck: 0.402121 sec
startCollisionDetection::SelfCheck: 0.402121 sec
stopCollisionDetection::SelfCheck: 0.402231 sec
startCollisionDetection::SelfCheck: 0.402231 sec
stopCollisionDetection::SelfCheck: 0.40233 sec
startCollisionDetection::SelfCheck: 0.40233 sec
stopCollisionDetection::SelfCheck: 0.40243 sec
startCollisionDetection::SelfCheck: 0.40243 sec
stopCollisionDetection::SelfCheck: 0.402532 sec
startCollisionDetection::SelfCheck: 0.402532 sec
stopCollisionDetection::SelfCheck: 0.402631 sec
startCollisionDetection::SelfCheck: 0.402631 sec
