Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Cfg = [2.2859, 8.5526, 1.7968, 0.061174, -0.22122, -0.32708, 0.038268] VID = 18446744073709551615
Cfg = [2.2974, 8.5454, 1.7932, 0.061051, -0.22078, -0.32643, 0.038191] VID = 18446744073709551615
Cfg = [2.3088, 8.5383, 1.7896, 0.060928, -0.22033, -0.32577, 0.038114] VID = 18446744073709551615
Cfg = [2.3203, 8.5312, 1.786, 0.060805, -0.21989, -0.32511, 0.038037] VID = 18446744073709551615
Cfg = [2.3318, 8.524, 1.7824, 0.060682, -0.21944, -0.32445, 0.03796] VID = 18446744073709551615
Cfg = [2.3433, 8.5169, 1.7788, 0.06056, -0.219, -0.3238, 0.037883] VID = 18446744073709551615
Cfg = [2.3547, 8.5098, 1.7752, 0.060437, -0.21856, -0.32314, 0.037806] VID = 18446744073709551615
Cfg = [2.3662, 8.5026, 1.7716, 0.060314, -0.21811, -0.32248, 0.03773] VID = 18446744073709551615
Cfg = [2.3777, 8.4955, 1.768, 0.060191, -0.21767, -0.32183, 0.037653] VID = 18446744073709551615
Cfg = [2.3892, 8.4884, 1.7644, 0.060068, -0.21722, -0.32117, 0.037576] VID = 18446744073709551615
Cfg = [2.4006, 8.4812, 1.7608, 0.059945, -0.21678, -0.32051, 0.037499] VID = 18446744073709551615
Cfg = [2.4121, 8.4741, 1.7572, 0.059822, -0.21633, -0.31986, 0.037422] VID = 18446744073709551615
Cfg = [2.4236, 8.467, 1.7536, 0.0597, -0.21589, -0.3192, 0.037345] VID = 18446744073709551615
Cfg = [2.4351, 8.4598, 1.7499, 0.059577, -0.21545, -0.31854, 0.037269] VID = 18446744073709551615
Cfg = [2.4465, 8.4527, 1.7463, 0.059454, -0.215, -0.31789, 0.037192] VID = 18446744073709551615
Cfg = [2.458, 8.4456, 1.7427, 0.059331, -0.21456, -0.31723, 0.037115] VID = 18446744073709551615
Cfg = [2.4695, 8.4384, 1.7391, 0.059208, -0.21411, -0.31657, 0.037038] VID = 18446744073709551615
Cfg = [2.481, 8.4313, 1.7355, 0.059085, -0.21367, -0.31592, 0.036961] VID = 18446744073709551615
Cfg = [2.4924, 8.4242, 1.7319, 0.058963, -0.21322, -0.31526, 0.036884] VID = 18446744073709551615
Cfg = [2.5039, 8.417, 1.7283, 0.05884, -0.21278, -0.3146, 0.036807] VID = 18446744073709551615
Cfg = [2.5154, 8.4099, 1.7247, 0.058717, -0.21234, -0.31395, 0.036731] VID = 18446744073709551615
Cfg = [2.5269, 8.4028, 1.7211, 0.058594, -0.21189, -0.31329, 0.036654] VID = 18446744073709551615
Cfg = [2.5383, 8.3956, 1.7175, 0.058471, -0.21145, -0.31263, 0.036577] VID = 18446744073709551615
Cfg = [2.5498, 8.3885, 1.7139, 0.058348, -0.211, -0.31198, 0.0365] VID = 18446744073709551615
Cfg = [2.5613, 8.3814, 1.7103, 0.058226, -0.21056, -0.31132, 0.036423] VID = 18446744073709551615
Cfg = [2.5728, 8.3742, 1.7066, 0.058103, -0.21012, -0.31066, 0.036346] VID = 18446744073709551615
Cfg = [2.5842, 8.3671, 1.703, 0.05798, -0.20967, -0.31001, 0.03627] VID = 18446744073709551615
Cfg = [2.5957, 8.36, 1.6994, 0.057857, -0.20923, -0.30935, 0.036193] VID = 18446744073709551615
Cfg = [2.6072, 8.3528, 1.6958, 0.057734, -0.20878, -0.30869, 0.036116] VID = 18446744073709551615
Cfg = [2.6186, 8.3457, 1.6922, 0.057611, -0.20834, -0.30803, 0.036039] VID = 18446744073709551615
Cfg = [2.6301, 8.3386, 1.6886, 0.057489, -0.20789, -0.30738, 0.035962] VID = 18446744073709551615
Cfg = [2.6416, 8.3314, 1.685, 0.057366, -0.20745, -0.30672, 0.035885] VID = 18446744073709551615
Cfg = [2.6531, 8.3243, 1.6814, 0.057243, -0.20701, -0.30606, 0.035809] VID = 18446744073709551615
Cfg = [2.6645, 8.3171, 1.6778, 0.05712, -0.20656, -0.30541, 0.035732] VID = 18446744073709551615
Cfg = [2.676, 8.31, 1.6742, 0.056997, -0.20612, -0.30475, 0.035655] VID = 18446744073709551615
Cfg = [2.6875, 8.3029, 1.6706, 0.056874, -0.20567, -0.30409, 0.035578] VID = 18446744073709551615
Cfg = [2.699, 8.2957, 1.667, 0.056752, -0.20523, -0.30344, 0.035501] VID = 18446744073709551615
Cfg = [2.7104, 8.2886, 1.6633, 0.056629, -0.20478, -0.30278, 0.035424] VID = 18446744073709551615
Cfg = [2.7219, 8.2815, 1.6597, 0.056506, -0.20434, -0.30212, 0.035347] VID = 18446744073709551615
Cfg = [2.7334, 8.2743, 1.6561, 0.056383, -0.2039, -0.30147, 0.035271] VID = 18446744073709551615
Cfg = [2.7449, 8.2672, 1.6525, 0.05626, -0.20345, -0.30081, 0.035194] VID = 18446744073709551615
Cfg = [2.7563, 8.2601, 1.6489, 0.056137, -0.20301, -0.30015, 0.035117] VID = 18446744073709551615
Cfg = [2.7678, 8.2529, 1.6453, 0.056014, -0.20256, -0.2995, 0.03504] VID = 18446744073709551615
Cfg = [2.7793, 8.2458, 1.6417, 0.055892, -0.20212, -0.29884, 0.034963] VID = 18446744073709551615
Cfg = [2.7908, 8.2387, 1.6381, 0.055769, -0.20167, -0.29818, 0.034886] VID = 18446744073709551615
Cfg = [2.8022, 8.2315, 1.6345, 0.055646, -0.20123, -0.29753, 0.03481] VID = 18446744073709551615
Cfg = [2.8137, 8.2244, 1.6309, 0.055523, -0.20079, -0.29687, 0.034733] VID = 18446744073709551615
Cfg = [2.8252, 8.2173, 1.6273, 0.0554, -0.20034, -0.29621, 0.034656] VID = 18446744073709551615
Cfg = [2.8367, 8.2101, 1.6237, 0.055277, -0.1999, -0.29556, 0.034579] VID = 18446744073709551615
Cfg = [2.8481, 8.203, 1.62, 0.055155, -0.19945, -0.2949, 0.034502] VID = 18446744073709551615
Cfg = [2.8596, 8.1959, 1.6164, 0.055032, -0.19901, -0.29424, 0.034425] VID = 18446744073709551615
Cfg = [2.8711, 8.1887, 1.6128, 0.054909, -0.19857, -0.29359, 0.034349] VID = 18446744073709551615
Cfg = [2.8826, 8.1816, 1.6092, 0.054786, -0.19812, -0.29293, 0.034272] VID = 18446744073709551615
Cfg = [2.894, 8.1745, 1.6056, 0.054663, -0.19768, -0.29227, 0.034195] VID = 18446744073709551615
Cfg = [2.9055, 8.1673, 1.602, 0.05454, -0.19723, -0.29162, 0.034118] VID = 18446744073709551615
Cfg = [2.917, 8.1602, 1.5984, 0.054418, -0.19679, -0.29096, 0.034041] VID = 18446744073709551615
Cfg = [2.9284, 8.1531, 1.5948, 0.054295, -0.19634, -0.2903, 0.033964] VID = 18446744073709551615
Cfg = [2.9399, 8.1459, 1.5912, 0.054172, -0.1959, -0.28964, 0.033887] VID = 18446744073709551615
Cfg = [2.9514, 8.1388, 1.5876, 0.054049, -0.19546, -0.28899, 0.033811] VID = 18446744073709551615
Cfg = [2.9629, 8.1317, 1.584, 0.053926, -0.19501, -0.28833, 0.033734] VID = 18446744073709551615
Cfg = [2.9743, 8.1245, 1.5804, 0.053803, -0.19457, -0.28767, 0.033657] VID = 18446744073709551615
Cfg = [2.9858, 8.1174, 1.5768, 0.053681, -0.19412, -0.28702, 0.03358] VID = 18446744073709551615
Cfg = [2.9973, 8.1103, 1.5731, 0.053558, -0.19368, -0.28636, 0.033503] VID = 18446744073709551615
Cfg = [3.0088, 8.1031, 1.5695, 0.053435, -0.19323, -0.2857, 0.033426] VID = 18446744073709551615
Cfg = [3.0202, 8.096, 1.5659, 0.053312, -0.19279, -0.28505, 0.03335] VID = 18446744073709551615
Cfg = [3.0317, 8.0889, 1.5623, 0.053189, -0.19235, -0.28439, 0.033273] VID = 18446744073709551615
Cfg = [3.0432, 8.0817, 1.5587, 0.053066, -0.1919, -0.28373, 0.033196] VID = 18446744073709551615
Cfg = [3.0547, 8.0746, 1.5551, 0.052943, -0.19146, -0.28308, 0.033119] VID = 18446744073709551615
Cfg = [3.0661, 8.0675, 1.5515, 0.052821, -0.19101, -0.28242, 0.033042] VID = 18446744073709551615
Cfg = [3.0776, 8.0603, 1.5479, 0.052698, -0.19057, -0.28176, 0.032965] VID = 18446744073709551615
Cfg = [3.0891, 8.0532, 1.5443, 0.052575, -0.19013, -0.28111, 0.032889] VID = 18446744073709551615
Cfg = [3.1006, 8.0461, 1.5407, 0.052452, -0.18968, -0.28045, 0.032812] VID = 18446744073709551615
Cfg = [3.112, 8.0389, 1.5371, 0.052329, -0.18924, -0.27979, 0.032735] VID = 18446744073709551615
Cfg = [3.1235, 8.0318, 1.5335, 0.052206, -0.18879, -0.27914, 0.032658] VID = 18446744073709551615
Cfg = [3.135, 8.0247, 1.5298, 0.052084, -0.18835, -0.27848, 0.032581] VID = 18446744073709551615
Cfg = [3.1465, 8.0175, 1.5262, 0.051961, -0.1879, -0.27782, 0.032504] VID = 18446744073709551615
Cfg = [3.1579, 8.0104, 1.5226, 0.051838, -0.18746, -0.27717, 0.032427] VID = 18446744073709551615
Cfg = [3.1694, 8.0033, 1.519, 0.051715, -0.18702, -0.27651, 0.032351] VID = 18446744073709551615
Cfg = [3.1809, 7.9961, 1.5154, 0.051592, -0.18657, -0.27585, 0.032274] VID = 18446744073709551615
Cfg = [3.1924, 7.989, 1.5118, 0.051469, -0.18613, -0.2752, 0.032197] VID = 18446744073709551615
Cfg = [3.2038, 7.9819, 1.5082, 0.051347, -0.18568, -0.27454, 0.03212] VID = 18446744073709551615
Cfg = [3.2153, 7.9747, 1.5046, 0.051224, -0.18524, -0.27388, 0.032043] VID = 18446744073709551615
Cfg = [3.2268, 7.9676, 1.501, 0.051101, -0.18479, -0.27323, 0.031966] VID = 18446744073709551615
Cfg = [3.2382, 7.9605, 1.4974, 0.050978, -0.18435, -0.27257, 0.03189] VID = 18446744073709551615
Cfg = [3.2497, 7.9533, 1.4938, 0.050855, -0.18391, -0.27191, 0.031813] VID = 18446744073709551615
Cfg = [3.2612, 7.9462, 1.4902, 0.050732, -0.18346, -0.27125, 0.031736] VID = 18446744073709551615
Cfg = [3.2727, 7.9391, 1.4865, 0.05061, -0.18302, -0.2706, 0.031659] VID = 18446744073709551615
Cfg = [3.2841, 7.9319, 1.4829, 0.050487, -0.18257, -0.26994, 0.031582] VID = 18446744073709551615
Cfg = [3.2956, 7.9248, 1.4793, 0.050364, -0.18213, -0.26928, 0.031505] VID = 18446744073709551615
Cfg = [3.3071, 7.9177, 1.4757, 0.050241, -0.18169, -0.26863, 0.031429] VID = 18446744073709551615
Cfg = [3.3186, 7.9105, 1.4721, 0.050118, -0.18124, -0.26797, 0.031352] VID = 18446744073709551615
Cfg = [3.33, 7.9034, 1.4685, 0.049995, -0.1808, -0.26731, 0.031275] VID = 18446744073709551615
Cfg = [3.3415, 7.8963, 1.4649, 0.049873, -0.18035, -0.26666, 0.031198] VID = 18446744073709551615
Cfg = [3.353, 7.8891, 1.4613, 0.04975, -0.17991, -0.266, 0.031121] VID = 18446744073709551615
Cfg = [3.3645, 7.882, 1.4577, 0.049627, -0.17946, -0.26534, 0.031044] VID = 18446744073709551615
Cfg = [3.3759, 7.8749, 1.4541, 0.049504, -0.17902, -0.26469, 0.030967] VID = 18446744073709551615
Cfg = [3.3874, 7.8677, 1.4505, 0.049381, -0.17858, -0.26403, 0.030891] VID = 18446744073709551615
Cfg = [3.3989, 7.8606, 1.4469, 0.049258, -0.17813, -0.26337, 0.030814] VID = 18446744073709551615
Cfg = [3.4104, 7.8535, 1.4433, 0.049135, -0.17769, -0.26272, 0.030737] VID = 18446744073709551615
Cfg = [3.4218, 7.8463, 1.4396, 0.049013, -0.17724, -0.26206, 0.03066] VID = 18446744073709551615
Cfg = [3.4333, 7.8392, 1.436, 0.04889, -0.1768, -0.2614, 0.030583] VID = 18446744073709551615
Cfg = [3.4448, 7.8321, 1.4324, 0.048767, -0.17635, -0.26075, 0.030506] VID = 18446744073709551615
Cfg = [3.4563, 7.8249, 1.4288, 0.048644, -0.17591, -0.26009, 0.03043] VID = 18446744073709551615
Cfg = [3.4677, 7.8178, 1.4252, 0.048521, -0.17547, -0.25943, 0.030353] VID = 18446744073709551615
Cfg = [3.4792, 7.8107, 1.4216, 0.048398, -0.17502, -0.25878, 0.030276] VID = 18446744073709551615
Cfg = [3.4907, 7.8035, 1.418, 0.048276, -0.17458, -0.25812, 0.030199] VID = 18446744073709551615
Cfg = [3.5022, 7.7964, 1.4144, 0.048153, -0.17413, -0.25746, 0.030122] VID = 18446744073709551615
Cfg = [3.5136, 7.7893, 1.4108, 0.04803, -0.17369, -0.25681, 0.030045] VID = 18446744073709551615
Cfg = [3.5251, 7.7821, 1.4072, 0.047907, -0.17324, -0.25615, 0.029969] VID = 18446744073709551615
Cfg = [3.5366, 7.775, 1.4036, 0.047784, -0.1728, -0.25549, 0.029892] VID = 18446744073709551615
Cfg = [3.548, 7.7679, 1.4, 0.047661, -0.17236, -0.25483, 0.029815] VID = 18446744073709551615
Cfg = [3.5595, 7.7607, 1.3963, 0.047539, -0.17191, -0.25418, 0.029738] VID = 18446744073709551615
Cfg = [3.571, 7.7536, 1.3927, 0.047416, -0.17147, -0.25352, 0.029661] VID = 18446744073709551615
Cfg = [3.5825, 7.7465, 1.3891, 0.047293, -0.17102, -0.25286, 0.029584] VID = 18446744073709551615
Cfg = [3.5939, 7.7393, 1.3855, 0.04717, -0.17058, -0.25221, 0.029507] VID = 18446744073709551615
Cfg = [3.6054, 7.7322, 1.3819, 0.047047, -0.17014, -0.25155, 0.029431] VID = 18446744073709551615
Cfg = [3.6169, 7.7251, 1.3783, 0.046924, -0.16969, -0.25089, 0.029354] VID = 18446744073709551615
Cfg = [3.6284, 7.7179, 1.3747, 0.046802, -0.16925, -0.25024, 0.029277] VID = 18446744073709551615
Cfg = [3.6398, 7.7108, 1.3711, 0.046679, -0.1688, -0.24958, 0.0292] VID = 18446744073709551615
Cfg = [3.6513, 7.7037, 1.3675, 0.046556, -0.16836, -0.24892, 0.029123] VID = 18446744073709551615
Cfg = [3.6628, 7.6965, 1.3639, 0.046433, -0.16791, -0.24827, 0.029046] VID = 18446744073709551615
Cfg = [3.6743, 7.6894, 1.3603, 0.04631, -0.16747, -0.24761, 0.02897] VID = 18446744073709551615
Cfg = [3.6857, 7.6823, 1.3567, 0.046187, -0.16703, -0.24695, 0.028893] VID = 18446744073709551615
Cfg = [3.6972, 7.6751, 1.353, 0.046065, -0.16658, -0.2463, 0.028816] VID = 18446744073709551615
Cfg = [3.7087, 7.668, 1.3494, 0.045942, -0.16614, -0.24564, 0.028739] VID = 18446744073709551615
Cfg = [3.7202, 7.6609, 1.3458, 0.045819, -0.16569, -0.24498, 0.028662] VID = 18446744073709551615
Cfg = [3.7316, 7.6537, 1.3422, 0.045696, -0.16525, -0.24433, 0.028585] VID = 18446744073709551615
Cfg = [3.7431, 7.6466, 1.3386, 0.045573, -0.1648, -0.24367, 0.028509] VID = 18446744073709551615
Cfg = [3.7546, 7.6395, 1.335, 0.04545, -0.16436, -0.24301, 0.028432] VID = 18446744073709551615
Cfg = [3.7661, 7.6323, 1.3314, 0.045327, -0.16392, -0.24236, 0.028355] VID = 18446744073709551615
Cfg = [3.7775, 7.6252, 1.3278, 0.045205, -0.16347, -0.2417, 0.028278] VID = 18446744073709551615
Cfg = [3.789, 7.6181, 1.3242, 0.045082, -0.16303, -0.24104, 0.028201] VID = 18446744073709551615
Cfg = [3.8005, 7.6109, 1.3206, 0.044959, -0.16258, -0.24039, 0.028124] VID = 18446744073709551615
Cfg = [3.812, 7.6038, 1.317, 0.044836, -0.16214, -0.23973, 0.028047] VID = 18446744073709551615
Cfg = [3.8234, 7.5967, 1.3134, 0.044713, -0.1617, -0.23907, 0.027971] VID = 18446744073709551615
Cfg = [3.8349, 7.5895, 1.3098, 0.04459, -0.16125, -0.23842, 0.027894] VID = 18446744073709551615
Cfg = [3.8464, 7.5824, 1.3061, 0.044468, -0.16081, -0.23776, 0.027817] VID = 18446744073709551615
Cfg = [3.8579, 7.5752, 1.3025, 0.044345, -0.16036, -0.2371, 0.02774] VID = 18446744073709551615
Cfg = [3.8693, 7.5681, 1.2989, 0.044222, -0.15992, -0.23644, 0.027663] VID = 18446744073709551615
Cfg = [3.8808, 7.561, 1.2953, 0.044099, -0.15947, -0.23579, 0.027586] VID = 18446744073709551615
Cfg = [3.8923, 7.5538, 1.2917, 0.043976, -0.15903, -0.23513, 0.02751] VID = 18446744073709551615
Cfg = [3.9037, 7.5467, 1.2881, 0.043853, -0.15859, -0.23447, 0.027433] VID = 18446744073709551615
Cfg = [3.9152, 7.5396, 1.2845, 0.043731, -0.15814, -0.23382, 0.027356] VID = 18446744073709551615
Cfg = [3.9267, 7.5324, 1.2809, 0.043608, -0.1577, -0.23316, 0.027279] VID = 18446744073709551615
Cfg = [3.9382, 7.5253, 1.2773, 0.043485, -0.15725, -0.2325, 0.027202] VID = 18446744073709551615
Cfg = [3.9496, 7.5182, 1.2737, 0.043362, -0.15681, -0.23185, 0.027125] VID = 18446744073709551615
Cfg = [3.9611, 7.511, 1.2701, 0.043239, -0.15636, -0.23119, 0.027049] VID = 18446744073709551615
Cfg = [3.9726, 7.5039, 1.2665, 0.043116, -0.15592, -0.23053, 0.026972] VID = 18446744073709551615
Cfg = [3.9841, 7.4968, 1.2628, 0.042994, -0.15548, -0.22988, 0.026895] VID = 18446744073709551615
Cfg = [3.9955, 7.4896, 1.2592, 0.042871, -0.15503, -0.22922, 0.026818] VID = 18446744073709551615
Cfg = [4.007, 7.4825, 1.2556, 0.042748, -0.15459, -0.22856, 0.026741] VID = 18446744073709551615
Cfg = [4.0185, 7.4754, 1.252, 0.042625, -0.15414, -0.22791, 0.026664] VID = 18446744073709551615
Cfg = [4.03, 7.4682, 1.2484, 0.042502, -0.1537, -0.22725, 0.026587] VID = 18446744073709551615
Cfg = [4.0414, 7.4611, 1.2448, 0.042379, -0.15326, -0.22659, 0.026511] VID = 18446744073709551615
Cfg = [4.0529, 7.454, 1.2412, 0.042257, -0.15281, -0.22594, 0.026434] VID = 18446744073709551615
Cfg = [4.0644, 7.4468, 1.2376, 0.042134, -0.15237, -0.22528, 0.026357] VID = 18446744073709551615
Cfg = [4.0759, 7.4397, 1.234, 0.042011, -0.15192, -0.22462, 0.02628] VID = 18446744073709551615
Cfg = [4.0873, 7.4326, 1.2304, 0.041888, -0.15148, -0.22397, 0.026203] VID = 18446744073709551615
Cfg = [4.0988, 7.4254, 1.2268, 0.041765, -0.15103, -0.22331, 0.026126] VID = 18446744073709551615
Cfg = [4.1103, 7.4183, 1.2232, 0.041642, -0.15059, -0.22265, 0.02605] VID = 18446744073709551615
Cfg = [4.1218, 7.4112, 1.2195, 0.041519, -0.15015, -0.222, 0.025973] VID = 18446744073709551615
Cfg = [4.1332, 7.404, 1.2159, 0.041397, -0.1497, -0.22134, 0.025896] VID = 18446744073709551615
Cfg = [4.1447, 7.3969, 1.2123, 0.041274, -0.14926, -0.22068, 0.025819] VID = 18446744073709551615
Cfg = [4.1562, 7.3898, 1.2087, 0.041151, -0.14881, -0.22002, 0.025742] VID = 18446744073709551615
Cfg = [4.1677, 7.3826, 1.2051, 0.041028, -0.14837, -0.21937, 0.025665] VID = 18446744073709551615
Cfg = [4.1791, 7.3755, 1.2015, 0.040905, -0.14792, -0.21871, 0.025589] VID = 18446744073709551615
Cfg = [4.1906, 7.3684, 1.1979, 0.040782, -0.14748, -0.21805, 0.025512] VID = 18446744073709551615
Cfg = [4.2021, 7.3612, 1.1943, 0.04066, -0.14704, -0.2174, 0.025435] VID = 18446744073709551615
Cfg = [4.2135, 7.3541, 1.1907, 0.040537, -0.14659, -0.21674, 0.025358] VID = 18446744073709551615
Cfg = [4.225, 7.347, 1.1871, 0.040414, -0.14615, -0.21608, 0.025281] VID = 18446744073709551615
Cfg = [4.2365, 7.3398, 1.1835, 0.040291, -0.1457, -0.21543, 0.025204] VID = 18446744073709551615
Cfg = [4.248, 7.3327, 1.1799, 0.040168, -0.14526, -0.21477, 0.025127] VID = 18446744073709551615
Cfg = [4.2594, 7.3256, 1.1762, 0.040045, -0.14482, -0.21411, 0.025051] VID = 18446744073709551615
Cfg = [4.2709, 7.3184, 1.1726, 0.039923, -0.14437, -0.21346, 0.024974] VID = 18446744073709551615
Cfg = [4.2824, 7.3113, 1.169, 0.0398, -0.14393, -0.2128, 0.024897] VID = 18446744073709551615
Cfg = [4.2939, 7.3042, 1.1654, 0.039677, -0.14348, -0.21214, 0.02482] VID = 18446744073709551615
Cfg = [4.3053, 7.297, 1.1618, 0.039554, -0.14304, -0.21149, 0.024743] VID = 18446744073709551615
Cfg = [4.3168, 7.2899, 1.1582, 0.039431, -0.14259, -0.21083, 0.024666] VID = 18446744073709551615
Cfg = [4.3283, 7.2828, 1.1546, 0.039308, -0.14215, -0.21017, 0.02459] VID = 18446744073709551615
Cfg = [4.3398, 7.2756, 1.151, 0.039186, -0.14171, -0.20952, 0.024513] VID = 18446744073709551615
Cfg = [4.3512, 7.2685, 1.1474, 0.039063, -0.14126, -0.20886, 0.024436] VID = 18446744073709551615
Cfg = [4.3627, 7.2614, 1.1438, 0.03894, -0.14082, -0.2082, 0.024359] VID = 18446744073709551615
Cfg = [4.3742, 7.2542, 1.1402, 0.038817, -0.14037, -0.20755, 0.024282] VID = 18446744073709551615
Cfg = [4.3857, 7.2471, 1.1366, 0.038694, -0.13993, -0.20689, 0.024205] VID = 18446744073709551615
Cfg = [4.3971, 7.24, 1.133, 0.038571, -0.13948, -0.20623, 0.024129] VID = 18446744073709551615
Cfg = [4.4086, 7.2328, 1.1293, 0.038449, -0.13904, -0.20558, 0.024052] VID = 18446744073709551615
Cfg = [4.4201, 7.2257, 1.1257, 0.038326, -0.1386, -0.20492, 0.023975] VID = 18446744073709551615
Cfg = [4.4316, 7.2186, 1.1221, 0.038203, -0.13815, -0.20426, 0.023898] VID = 18446744073709551615
Cfg = [4.443, 7.2114, 1.1185, 0.03808, -0.13771, -0.20361, 0.023821] VID = 18446744073709551615
Cfg = [4.4545, 7.2043, 1.1149, 0.037957, -0.13726, -0.20295, 0.023744] VID = 18446744073709551615
Cfg = [4.466, 7.1972, 1.1113, 0.037834, -0.13682, -0.20229, 0.023667] VID = 18446744073709551615
Cfg = [4.4775, 7.19, 1.1077, 0.037711, -0.13637, -0.20163, 0.023591] VID = 18446744073709551615
Cfg = [4.4889, 7.1829, 1.1041, 0.037589, -0.13593, -0.20098, 0.023514] VID = 18446744073709551615
Cfg = [4.5004, 7.1758, 1.1005, 0.037466, -0.13549, -0.20032, 0.023437] VID = 18446744073709551615
Cfg = [4.5119, 7.1686, 1.0969, 0.037343, -0.13504, -0.19966, 0.02336] VID = 18446744073709551615
