Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Dynamic agent 1 at: [0.89745, 0.0024173, -0.083459, 0.39111, -2.0706, 7.1506, -2.7177]
Robot at: [6.0497, 5.1292, 6.5268, 0.45495, -0.47435, -0.69513, -0.29658]
Dynamic agent 0 at: [-3.7587, 6.1104, -3.9855, -0.88247, 0.034695, 0.10592, 0.48428]
Dynamic agent 1 at: [0.89619, 0.00032143, -0.082942, 0.38733, -2.0585, 7.1457, -2.7127]
Robot at: [6.0509, 5.128, 6.5129, 0.45417, -0.47173, -0.69604, -0.30075]
Dynamic agent 0 at: [-3.75, 6.1184, -3.9781, -0.88368, 0.034915, 0.10454, 0.48444]
Dynamic agent 1 at: [0.89493, -0.0017744, -0.082425, 0.38356, -2.0464, 7.1408, -2.7076]
Robot at: [6.052, 5.1267, 6.499, 0.45339, -0.46911, -0.69695, -0.30493]
Dynamic agent 0 at: [-3.7412, 6.1264, -3.9706, -0.8849, 0.035134, 0.10316, 0.4846]
Dynamic agent 1 at: [0.89368, -0.0038703, -0.081909, 0.37978, -2.0343, 7.136, -2.7026]
Robot at: [6.0532, 5.1255, 6.4852, 0.4526, -0.46648, -0.69786, -0.3091]
Dynamic agent 0 at: [-3.7325, 6.1345, -3.9632, -0.88611, 0.035354, 0.10178, 0.48476]
Dynamic agent 1 at: [0.89242, -0.0059662, -0.081392, 0.376, -2.0222, 7.1311, -2.6976]
Robot at: [6.0543, 5.1243, 6.4713, 0.45182, -0.46386, -0.69877, -0.31327]
Dynamic agent 0 at: [-3.7238, 6.1425, -3.9558, -0.88733, 0.035573, 0.1004, 0.48492]
Dynamic agent 1 at: [0.89117, -0.008062, -0.080875, 0.37222, -2.0101, 7.1262, -2.6926]
Robot at: [6.0555, 5.123, 6.4574, 0.45104, -0.46123, -0.69968, -0.31744]
Dynamic agent 0 at: [-3.715, 6.1505, -3.9484, -0.88855, 0.035793, 0.099026, 0.48508]
Dynamic agent 1 at: [0.88991, -0.010158, -0.080358, 0.36845, -1.998, 7.1214, -2.6875]
Robot at: [6.0566, 5.1218, 6.4436, 0.45026, -0.45861, -0.70059, -0.32161]
Dynamic agent 0 at: [-3.7063, 6.1585, -3.9409, -0.88976, 0.036012, 0.097647, 0.48524]
Dynamic agent 1 at: [0.88866, -0.012254, -0.079841, 0.36467, -1.9859, 7.1165, -2.6825]
Robot at: [6.0578, 5.1206, 6.4297, 0.44948, -0.45598, -0.7015, -0.32579]
Dynamic agent 0 at: [-3.6976, 6.1666, -3.9335, -0.89098, 0.036231, 0.096269, 0.4854]
Dynamic agent 1 at: [0.8874, -0.01435, -0.079324, 0.36089, -1.9738, 7.1116, -2.6775]
Robot at: [6.0589, 5.1193, 6.4158, 0.4487, -0.45336, -0.70241, -0.32996]
Dynamic agent 0 at: [-3.6888, 6.1746, -3.9261, -0.89219, 0.036451, 0.09489, 0.48556]
Dynamic agent 1 at: [0.88614, -0.016446, -0.078808, 0.35711, -1.9617, 7.1068, -2.6725]
Robot at: [6.0601, 5.1181, 6.402, 0.44792, -0.45074, -0.70333, -0.33413]
Dynamic agent 0 at: [-3.6801, 6.1826, -3.9186, -0.89341, 0.03667, 0.093512, 0.48572]
Dynamic agent 1 at: [0.88489, -0.018541, -0.078291, 0.35334, -1.9496, 7.1019, -2.6674]
Robot at: [6.0612, 5.1169, 6.3881, 0.44714, -0.44811, -0.70424, -0.3383]
Dynamic agent 0 at: [-3.6714, 6.1906, -3.9112, -0.89463, 0.03689, 0.092133, 0.48588]
Dynamic agent 1 at: [0.88363, -0.020637, -0.077774, 0.34956, -1.9375, 7.097, -2.6624]
Robot at: [6.0624, 5.1156, 6.3742, 0.44636, -0.44549, -0.70515, -0.34247]
Dynamic agent 0 at: [-3.6627, 6.1987, -3.9038, -0.89584, 0.037109, 0.090755, 0.48604]
Dynamic agent 1 at: [0.88238, -0.022733, -0.077257, 0.34578, -1.9254, 7.0921, -2.6574]
Robot at: [6.0635, 5.1144, 6.3604, 0.44558, -0.44286, -0.70606, -0.34665]
Dynamic agent 0 at: [-3.6539, 6.2067, -3.8963, -0.89706, 0.037328, 0.089376, 0.4862]
Dynamic agent 1 at: [0.88112, -0.024829, -0.07674, 0.34201, -1.9133, 7.0873, -2.6523]
Robot at: [6.0647, 5.1132, 6.3465, 0.4448, -0.44024, -0.70697, -0.35082]
Dynamic agent 0 at: [-3.6452, 6.2147, -3.8889, -0.89827, 0.037548, 0.087998, 0.48636]
Dynamic agent 1 at: [0.87986, -0.026925, -0.076224, 0.33823, -1.9012, 7.0824, -2.6473]
Robot at: [6.0658, 5.1119, 6.3326, 0.44402, -0.43762, -0.70788, -0.35499]
Dynamic agent 0 at: [-3.6365, 6.2228, -3.8815, -0.89949, 0.037767, 0.086619, 0.48653]
Dynamic agent 1 at: [0.87861, -0.029021, -0.075707, 0.33445, -1.8891, 7.0775, -2.6423]
Robot at: [6.067, 5.1107, 6.3188, 0.44324, -0.43499, -0.70879, -0.35916]
Dynamic agent 0 at: [-3.6277, 6.2308, -3.8741, -0.9007, 0.037987, 0.085241, 0.48669]
Dynamic agent 1 at: [0.87735, -0.031117, -0.07519, 0.33067, -1.877, 7.0727, -2.6373]
Robot at: [6.0681, 5.1095, 6.3049, 0.44246, -0.43237, -0.7097, -0.36333]
Dynamic agent 0 at: [-3.619, 6.2388, -3.8666, -0.90192, 0.038206, 0.083862, 0.48685]
Dynamic agent 1 at: [0.8761, -0.033212, -0.074673, 0.3269, -1.8649, 7.0678, -2.6322]
Robot at: [6.0693, 5.1082, 6.291, 0.44168, -0.42974, -0.71061, -0.3675]
Dynamic agent 0 at: [-3.6103, 6.2468, -3.8592, -0.90314, 0.038426, 0.082484, 0.48701]
Dynamic agent 1 at: [0.87484, -0.035308, -0.074156, 0.32312, -1.8528, 7.0629, -2.6272]
Robot at: [6.0704, 5.107, 6.2772, 0.4409, -0.42712, -0.71152, -0.37168]
Dynamic agent 0 at: [-3.6015, 6.2549, -3.8518, -0.90435, 0.038645, 0.081105, 0.48717]
Dynamic agent 1 at: [0.87359, -0.037404, -0.07364, 0.31934, -1.8407, 7.0581, -2.6222]
Robot at: [6.0715, 5.1058, 6.2633, 0.44012, -0.4245, -0.71243, -0.37585]
Dynamic agent 0 at: [-3.5928, 6.2629, -3.8443, -0.90557, 0.038864, 0.079727, 0.48733]
Dynamic agent 1 at: [0.87233, -0.0395, -0.073123, 0.31556, -1.8286, 7.0532, -2.6172]
Robot at: [6.0727, 5.1045, 6.2494, 0.43934, -0.42187, -0.71335, -0.38002]
Dynamic agent 0 at: [-3.5841, 6.2709, -3.8369, -0.90678, 0.039084, 0.078348, 0.48749]
Dynamic agent 1 at: [0.87107, -0.041596, -0.072606, 0.31179, -1.8165, 7.0483, -2.6121]
Robot at: [6.0738, 5.1033, 6.2356, 0.43856, -0.41925, -0.71426, -0.38419]
Dynamic agent 0 at: [-3.5753, 6.2789, -3.8295, -0.908, 0.039303, 0.07697, 0.48765]
Dynamic agent 1 at: [0.86982, -0.043692, -0.072089, 0.30801, -1.8044, 7.0435, -2.6071]
Robot at: [6.075, 5.1021, 6.2217, 0.43778, -0.41662, -0.71517, -0.38836]
Dynamic agent 0 at: [-3.5666, 6.287, -3.8221, -0.90922, 0.039523, 0.075591, 0.48781]
Dynamic agent 1 at: [0.86856, -0.045788, -0.071572, 0.30423, -1.7923, 7.0386, -2.6021]
Robot at: [6.0761, 5.1008, 6.2078, 0.437, -0.414, -0.71608, -0.39254]
Dynamic agent 0 at: [-3.5579, 6.295, -3.8146, -0.91043, 0.039742, 0.074213, 0.48797]
Dynamic agent 1 at: [0.86731, -0.047884, -0.071056, 0.30046, -1.7802, 7.0337, -2.5971]
Robot at: [6.0773, 5.0996, 6.194, 0.43622, -0.41137, -0.71699, -0.39671]
Dynamic agent 0 at: [-3.5492, 6.303, -3.8072, -0.91165, 0.039962, 0.072834, 0.48813]
Dynamic agent 1 at: [0.86605, -0.049979, -0.070539, 0.29668, -1.7681, 7.0289, -2.592]
Robot at: [6.0784, 5.0984, 6.1801, 0.43544, -0.40875, -0.7179, -0.40088]
Dynamic agent 0 at: [-3.5404, 6.311, -3.7998, -0.91286, 0.040181, 0.071455, 0.48829]
Dynamic agent 1 at: [0.8648, -0.052075, -0.070022, 0.2929, -1.756, 7.024, -2.587]
Robot at: [6.0796, 5.0971, 6.1663, 0.43466, -0.40613, -0.71881, -0.40505]
Dynamic agent 0 at: [-3.5317, 6.3191, -3.7923, -0.91408, 0.0404, 0.070077, 0.48845]
Dynamic agent 1 at: [0.86354, -0.054171, -0.069505, 0.28912, -1.7439, 7.0191, -2.582]
Robot at: [6.0807, 5.0959, 6.1524, 0.43388, -0.4035, -0.71972, -0.40922]
Dynamic agent 0 at: [-3.523, 6.3271, -3.7849, -0.91529, 0.04062, 0.068698, 0.48861]
Dynamic agent 1 at: [0.86228, -0.056267, -0.068988, 0.28535, -1.7318, 7.0143, -2.577]
Robot at: [6.0819, 5.0947, 6.1385, 0.43309, -0.40088, -0.72063, -0.4134]
Dynamic agent 0 at: [-3.5142, 6.3351, -3.7775, -0.91651, 0.040839, 0.06732, 0.48877]
Dynamic agent 1 at: [0.86103, -0.058363, -0.068472, 0.28157, -1.7197, 7.0094, -2.5719]
Robot at: [6.083, 5.0934, 6.1247, 0.43231, -0.39825, -0.72154, -0.41757]
Dynamic agent 0 at: [-3.5055, 6.3431, -3.77, -0.91773, 0.041059, 0.065941, 0.48893]
Dynamic agent 1 at: [0.85977, -0.060459, -0.067955, 0.27779, -1.7076, 7.0045, -2.5669]
Robot at: [6.0842, 5.0922, 6.1108, 0.43153, -0.39563, -0.72245, -0.42174]
Dynamic agent 0 at: [-3.4968, 6.3512, -3.7626, -0.91894, 0.041278, 0.064563, 0.48909]
Dynamic agent 1 at: [0.85852, -0.062555, -0.067438, 0.27401, -1.6955, 6.9997, -2.5619]
Robot at: [6.0853, 5.091, 6.0969, 0.43075, -0.39301, -0.72337, -0.42591]
Dynamic agent 0 at: [-3.488, 6.3592, -3.7552, -0.92016, 0.041497, 0.063184, 0.48926]
Dynamic agent 1 at: [0.85726, -0.064651, -0.066921, 0.27024, -1.6834, 6.9948, -2.5569]
Robot at: [6.0865, 5.0897, 6.0831, 0.42997, -0.39038, -0.72428, -0.43008]
Dynamic agent 0 at: [-3.4793, 6.3672, -3.7478, -0.92137, 0.041717, 0.061806, 0.48942]
Dynamic agent 1 at: [0.856, -0.066746, -0.066404, 0.26646, -1.6713, 6.9899, -2.5518]
Robot at: [6.0876, 5.0885, 6.0692, 0.42919, -0.38776, -0.72519, -0.43425]
Dynamic agent 0 at: [-3.4706, 6.3753, -3.7403, -0.92259, 0.041936, 0.060427, 0.48958]
Dynamic agent 1 at: [0.85475, -0.068842, -0.065887, 0.26268, -1.6592, 6.985, -2.5468]
Robot at: [6.0888, 5.0873, 6.0553, 0.42841, -0.38513, -0.7261, -0.43843]
Dynamic agent 0 at: [-3.4619, 6.3833, -3.7329, -0.92381, 0.042156, 0.059049, 0.48974]
Dynamic agent 1 at: [0.85349, -0.070938, -0.065371, 0.25891, -1.6471, 6.9802, -2.5418]
Robot at: [6.0899, 5.086, 6.0415, 0.42763, -0.38251, -0.72701, -0.4426]
Dynamic agent 0 at: [-3.4531, 6.3913, -3.7255, -0.92502, 0.042375, 0.05767, 0.4899]
Dynamic agent 1 at: [0.85224, -0.073034, -0.064854, 0.25513, -1.635, 6.9753, -2.5367]
Robot at: [6.0911, 5.0848, 6.0276, 0.42685, -0.37988, -0.72792, -0.44677]
Dynamic agent 0 at: [-3.4444, 6.3993, -3.718, -0.92624, 0.042595, 0.056292, 0.49006]
Dynamic agent 1 at: [0.85098, -0.07513, -0.064337, 0.25135, -1.6229, 6.9704, -2.5317]
Robot at: [6.0922, 5.0836, 6.0137, 0.42607, -0.37726, -0.72883, -0.45094]
Dynamic agent 0 at: [-3.4357, 6.4074, -3.7106, -0.92745, 0.042814, 0.054913, 0.49022]
Dynamic agent 1 at: [0.84973, -0.077226, -0.06382, 0.24757, -1.6108, 6.9656, -2.5267]
Robot at: [6.0934, 5.0823, 5.9999, 0.42529, -0.37464, -0.72974, -0.45511]
Dynamic agent 0 at: [-3.4269, 6.4154, -3.7032, -0.92867, 0.043033, 0.053535, 0.49038]
Dynamic agent 1 at: [0.84847, -0.079322, -0.063303, 0.2438, -1.5987, 6.9607, -2.5217]
Robot at: [6.0945, 5.0811, 5.986, 0.42451, -0.37201, -0.73065, -0.45929]
Dynamic agent 0 at: [-3.4182, 6.4234, -3.6958, -0.92988, 0.043253, 0.052156, 0.49054]
Dynamic agent 1 at: [0.84721, -0.081417, -0.062787, 0.24002, -1.5866, 6.9558, -2.5166]
Robot at: [6.0957, 5.0799, 5.9721, 0.42373, -0.36939, -0.73156, -0.46346]
Dynamic agent 0 at: [-3.4095, 6.4314, -3.6883, -0.9311, 0.043472, 0.050778, 0.4907]
Dynamic agent 1 at: [0.84596, -0.083513, -0.06227, 0.23624, -1.5745, 6.951, -2.5116]
Robot at: [6.0968, 5.0786, 5.9583, 0.42295, -0.36676, -0.73247, -0.46763]
Dynamic agent 0 at: [-3.4007, 6.4395, -3.6809, -0.93232, 0.043692, 0.049399, 0.49086]
Dynamic agent 1 at: [0.8447, -0.085609, -0.061753, 0.23246, -1.5624, 6.9461, -2.5066]
Robot at: [6.098, 5.0774, 5.9444, 0.42217, -0.36414, -0.73339, -0.4718]
Dynamic agent 0 at: [-3.392, 6.4475, -3.6735, -0.93353, 0.043911, 0.048021, 0.49102]
Dynamic agent 1 at: [0.84345, -0.087705, -0.061236, 0.22869, -1.5503, 6.9412, -2.5016]
Robot at: [6.0991, 5.0762, 5.9305, 0.42139, -0.36152, -0.7343, -0.47597]
Dynamic agent 0 at: [-3.3833, 6.4555, -3.666, -0.93475, 0.044131, 0.046642, 0.49118]
Dynamic agent 1 at: [0.84219, -0.089801, -0.060719, 0.22491, -1.5382, 6.9364, -2.4965]
Robot at: [6.1002, 5.0749, 5.9167, 0.42061, -0.35889, -0.73521, -0.48015]
Dynamic agent 0 at: [-3.3746, 6.4635, -3.6586, -0.93596, 0.04435, 0.045264, 0.49134]
Dynamic agent 1 at: [0.84094, -0.091897, -0.060203, 0.22113, -1.5261, 6.9315, -2.4915]
Robot at: [6.1014, 5.0737, 5.9028, 0.41983, -0.35627, -0.73612, -0.48432]
Dynamic agent 0 at: [-3.3658, 6.4716, -3.6512, -0.93718, 0.044569, 0.043885, 0.4915]
Dynamic agent 1 at: [0.83968, -0.093993, -0.059686, 0.21736, -1.514, 6.9266, -2.4865]
Robot at: [6.1025, 5.0725, 5.8889, 0.41905, -0.35364, -0.73703, -0.48849]
Dynamic agent 0 at: [-3.3571, 6.4796, -3.6437, -0.93839, 0.044789, 0.042507, 0.49166]
Dynamic agent 1 at: [0.83842, -0.096089, -0.059169, 0.21358, -1.5019, 6.9218, -2.4815]
Robot at: [6.1037, 5.0712, 5.8751, 0.41827, -0.35102, -0.73794, -0.49266]
Dynamic agent 0 at: [-3.3484, 6.4876, -3.6363, -0.93961, 0.045008, 0.041128, 0.49182]
Dynamic agent 1 at: [0.83717, -0.098184, -0.058652, 0.2098, -1.4898, 6.9169, -2.4764]
Robot at: [6.1048, 5.07, 5.8612, 0.41749, -0.3484, -0.73885, -0.49683]
Dynamic agent 0 at: [-3.3396, 6.4957, -3.6289, -0.94083, 0.045228, 0.03975, 0.49199]
Dynamic agent 1 at: [0.83591, -0.10028, -0.058135, 0.20602, -1.4777, 6.912, -2.4714]
Robot at: [6.106, 5.0688, 5.8473, 0.41671, -0.34577, -0.73976, -0.501]
Dynamic agent 0 at: [-3.3309, 6.5037, -3.6215, -0.94204, 0.045447, 0.038371, 0.49215]
Dynamic agent 1 at: [0.83466, -0.10238, -0.057619, 0.20225, -1.4656, 6.9072, -2.4664]
Robot at: [6.1071, 5.0675, 5.8335, 0.41593, -0.34315, -0.74067, -0.50518]
Dynamic agent 0 at: [-3.3222, 6.5117, -3.614, -0.94326, 0.045666, 0.036993, 0.49231]
Dynamic agent 1 at: [0.8334, -0.10447, -0.057102, 0.19847, -1.4535, 6.9023, -2.4614]
Robot at: [6.1083, 5.0663, 5.8196, 0.41515, -0.34052, -0.74158, -0.50935]
Dynamic agent 0 at: [-3.3134, 6.5197, -3.6066, -0.94447, 0.045886, 0.035614, 0.49247]
Dynamic agent 1 at: [0.83214, -0.10657, -0.056585, 0.19469, -1.4414, 6.8974, -2.4563]
Robot at: [6.1094, 5.0651, 5.8057, 0.41437, -0.3379, -0.74249, -0.51352]
Dynamic agent 0 at: [-3.3047, 6.5278, -3.5992, -0.94569, 0.046105, 0.034236, 0.49263]
Dynamic agent 1 at: [0.83089, -0.10866, -0.056068, 0.19091, -1.4293, 6.8926, -2.4513]
Robot at: [6.1106, 5.0638, 5.7919, 0.41358, -0.33527, -0.74341, -0.51769]
Dynamic agent 0 at: [-3.296, 6.5358, -3.5917, -0.94691, 0.046325, 0.032857, 0.49279]
Dynamic agent 1 at: [0.82963, -0.11076, -0.055551, 0.18714, -1.4172, 6.8877, -2.4463]
Robot at: [6.1117, 5.0626, 5.778, 0.4128, -0.33265, -0.74432, -0.52186]
Dynamic agent 0 at: [-3.2873, 6.5438, -3.5843, -0.94812, 0.046544, 0.031479, 0.49295]
Dynamic agent 1 at: [0.82838, -0.11286, -0.055035, 0.18336, -1.4051, 6.8828, -2.4413]
Robot at: [6.1129, 5.0614, 5.7641, 0.41202, -0.33003, -0.74523, -0.52604]
Dynamic agent 0 at: [-3.2785, 6.5518, -3.5769, -0.94934, 0.046764, 0.0301, 0.49311]
Dynamic agent 1 at: [0.82712, -0.11495, -0.054518, 0.17958, -1.393, 6.8779, -2.4362]
Robot at: [6.114, 5.0601, 5.7503, 0.41124, -0.3274, -0.74614, -0.53021]
Dynamic agent 0 at: [-3.2698, 6.5599, -3.5695, -0.95055, 0.046983, 0.028722, 0.49327]
Dynamic agent 1 at: [0.82587, -0.11705, -0.054001, 0.17581, -1.3809, 6.8731, -2.4312]
Robot at: [6.1152, 5.0589, 5.7364, 0.41046, -0.32478, -0.74705, -0.53438]
Dynamic agent 0 at: [-3.2611, 6.5679, -3.562, -0.95177, 0.047202, 0.027343, 0.49343]
Dynamic agent 1 at: [0.82461, -0.11914, -0.053484, 0.17203, -1.3688, 6.8682, -2.4262]
Robot at: [6.1163, 5.0577, 5.7225, 0.40968, -0.32215, -0.74796, -0.53855]
Dynamic agent 0 at: [-3.2523, 6.5759, -3.5546, -0.95298, 0.047422, 0.025965, 0.49359]
Dynamic agent 1 at: [0.82335, -0.12124, -0.052967, 0.16825, -1.3567, 6.8633, -2.4211]
Robot at: [6.1175, 5.0564, 5.7087, 0.4089, -0.31953, -0.74887, -0.54272]
Dynamic agent 0 at: [-3.2436, 6.5839, -3.5472, -0.9542, 0.047641, 0.024586, 0.49375]
Dynamic agent 1 at: [0.8221, -0.12333, -0.052451, 0.16447, -1.3446, 6.8585, -2.4161]
Robot at: [6.1186, 5.0552, 5.6948, 0.40812, -0.31691, -0.74978, -0.54689]
Dynamic agent 0 at: [-3.2349, 6.592, -3.5397, -0.95542, 0.047861, 0.023208, 0.49391]
Dynamic agent 1 at: [0.82084, -0.12543, -0.051934, 0.1607, -1.3325, 6.8536, -2.4111]
Robot at: [6.1198, 5.054, 5.6809, 0.40734, -0.31428, -0.75069, -0.55107]
Dynamic agent 0 at: [-3.2261, 6.6, -3.5323, -0.95663, 0.04808, 0.021829, 0.49407]
Dynamic agent 1 at: [0.81959, -0.12753, -0.051417, 0.15692, -1.3204, 6.8487, -2.4061]
Robot at: [6.1209, 5.0527, 5.6671, 0.40656, -0.31166, -0.7516, -0.55524]
Dynamic agent 0 at: [-3.2174, 6.608, -3.5249, -0.95785, 0.0483, 0.020451, 0.49423]
Dynamic agent 1 at: [0.81833, -0.12962, -0.0509, 0.15314, -1.3083, 6.8439, -2.401]
Robot at: [6.1221, 5.0515, 5.6532, 0.40578, -0.30903, -0.75251, -0.55941]
Dynamic agent 0 at: [-3.2087, 6.6161, -3.5174, -0.95906, 0.048519, 0.019072, 0.49439]
Dynamic agent 1 at: [0.81708, -0.13172, -0.050383, 0.14936, -1.2962, 6.839, -2.396]
Robot at: [6.1232, 5.0503, 5.6394, 0.405, -0.30641, -0.75343, -0.56358]
Dynamic agent 0 at: [-3.1999, 6.6241, -3.51, -0.96028, 0.048738, 0.017694, 0.49456]
Dynamic agent 1 at: [0.81582, -0.13381, -0.049866, 0.14559, -1.2841, 6.8341, -2.391]
Robot at: [6.1244, 5.049, 5.6255, 0.40422, -0.30378, -0.75434, -0.56775]
Dynamic agent 0 at: [-3.1912, 6.6321, -3.5026, -0.9615, 0.048958, 0.016315, 0.49472]
Dynamic agent 1 at: [0.81456, -0.13591, -0.04935, 0.14181, -1.272, 6.8293, -2.386]
Robot at: [6.1255, 5.0478, 5.6116, 0.40344, -0.30116, -0.75525, -0.57193]
Dynamic agent 0 at: [-3.1825, 6.6401, -3.4952, -0.96271, 0.049177, 0.014937, 0.49488]
Dynamic agent 1 at: [0.81331, -0.13801, -0.048833, 0.13803, -1.2599, 6.8244, -2.3809]
Robot at: [6.1267, 5.0466, 5.5978, 0.40266, -0.29854, -0.75616, -0.5761]
Dynamic agent 0 at: [-3.1738, 6.6482, -3.4877, -0.96393, 0.049397, 0.013558, 0.49504]
Dynamic agent 1 at: [0.81205, -0.1401, -0.048316, 0.13425, -1.2478, 6.8195, -2.3759]
Robot at: [6.1278, 5.0453, 5.5839, 0.40188, -0.29591, -0.75707, -0.58027]
Dynamic agent 0 at: [-3.165, 6.6562, -3.4803, -0.96514, 0.049616, 0.012179, 0.4952]
Dynamic agent 1 at: [0.8108, -0.1422, -0.047799, 0.13048, -1.2357, 6.8147, -2.3709]
Robot at: [6.1289, 5.0441, 5.57, 0.4011, -0.29329, -0.75798, -0.58444]
Dynamic agent 0 at: [-3.1563, 6.6642, -3.4729, -0.96636, 0.049836, 0.010801, 0.49536]
Dynamic agent 1 at: [0.80954, -0.14429, -0.047282, 0.1267, -1.2236, 6.8098, -2.3659]
Robot at: [6.1301, 5.0429, 5.5562, 0.40032, -0.29066, -0.75889, -0.58861]
Dynamic agent 0 at: [-3.1476, 6.6722, -3.4654, -0.96757, 0.050055, 0.0094225, 0.49552]
Dynamic agent 1 at: [0.80828, -0.14639, -0.046766, 0.12292, -1.2115, 6.8049, -2.3608]
Robot at: [6.1312, 5.0416, 5.5423, 0.39954, -0.28804, -0.7598, -0.59279]
Dynamic agent 0 at: [-3.1388, 6.6803, -3.458, -0.96879, 0.050274, 0.008044, 0.49568]
Dynamic agent 1 at: [0.80703, -0.14849, -0.046249, 0.11915, -1.1994, 6.8001, -2.3558]
