Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Node vertex ID 8907
Node vertex ID 8908
Node vertex ID 8909
Node vertex ID 8910
Node vertex ID 8911
Node vertex ID 8912
Node vertex ID 8913
Node vertex ID 8914
Node vertex ID 8915
Node vertex ID 8916
Node vertex ID 8917
Node vertex ID 8918
Node vertex ID 8919
Node vertex ID 8920
Node vertex ID 8921
Node vertex ID 8922
Node vertex ID 8923
Node vertex ID 8924
Node vertex ID 8925
Node vertex ID 8926
Node vertex ID 8927
Node vertex ID 8928
Node vertex ID 8929
Node vertex ID 8930
Node vertex ID 8931
Node vertex ID 8932
Node vertex ID 8933
Node vertex ID 8934
Node vertex ID 8935
Node vertex ID 8936
Node vertex ID 8937
Node vertex ID 8938
Node vertex ID 8939
Node vertex ID 8940
Node vertex ID 8941
Node vertex ID 8942
Node vertex ID 8943
Node vertex ID 8944
Node vertex ID 8945
Node vertex ID 8946
Node vertex ID 8947
Node vertex ID 8948
Node vertex ID 8949
Node vertex ID 8950
Node vertex ID 8951
Node vertex ID 8952
Node vertex ID 8953
Node vertex ID 8954
Node vertex ID 8955
Node vertex ID 8956
Node vertex ID 8957
Node vertex ID 8958
Node vertex ID 8959
Node vertex ID 8960
Node vertex ID 8961
Node vertex ID 8962
Node vertex ID 8963
Node vertex ID 8964
Node vertex ID 8965
Node vertex ID 8966
Node vertex ID 8967
Node vertex ID 8968
Node vertex ID 8969
Node vertex ID 8970
Node vertex ID 8971
Node vertex ID 8972
Node vertex ID 8973
Node vertex ID 8974
Node vertex ID 8975
Node vertex ID 8976
Node vertex ID 8977
Node vertex ID 8978
Node vertex ID 8979
Node vertex ID 8980
Node vertex ID 8981
Node vertex ID 8982
Node vertex ID 8983
Node vertex ID 8984
Node vertex ID 8985
Node vertex ID 8986
Node vertex ID 8987
Node vertex ID 8988
Node vertex ID 8989
Node vertex ID 8990
Node vertex ID 8991
Node vertex ID 8992
Node vertex ID 8993
Node vertex ID 8994
Node vertex ID 8995
Node vertex ID 8996
Node vertex ID 8997
Node vertex ID 8998
Node vertex ID 8999
Node vertex ID 9000
Node vertex ID 9001
Node vertex ID 9002
Node vertex ID 9003
Node vertex ID 9004
Node vertex ID 9005
Node vertex ID 9006
Node vertex ID 9007
Node vertex ID 9008
Node vertex ID 9009
Node vertex ID 9010
Node vertex ID 9011
Node vertex ID 9012
Node vertex ID 9013
Node vertex ID 9014
Node vertex ID 9015
Node vertex ID 9016
Node vertex ID 9017
Node vertex ID 9018
Node vertex ID 9019
Node vertex ID 9020
Node vertex ID 9021
Node vertex ID 9022
Node vertex ID 9023
Node vertex ID 9024
Node vertex ID 9025
Node vertex ID 9026
Node vertex ID 9027
Node vertex ID 9028
Node vertex ID 9029
Node vertex ID 9030
Node vertex ID 9031
Node vertex ID 9032
Node vertex ID 9033
Node vertex ID 9034
Node vertex ID 9035
Node vertex ID 9036
Node vertex ID 9037
Node vertex ID 9038
Node vertex ID 9039
Node vertex ID 9040
Node vertex ID 9041
Node vertex ID 9042
Node vertex ID 9043
Node vertex ID 9044
Node vertex ID 9045
Node vertex ID 9046
Node vertex ID 9047
Node vertex ID 9048
Node vertex ID 9049
Node vertex ID 9050
Node vertex ID 9051
Node vertex ID 9052
Node vertex ID 9053
Node vertex ID 9054
Node vertex ID 9055
Node vertex ID 9056
Node vertex ID 9057
Node vertex ID 9058
Node vertex ID 9059
Node vertex ID 9060
Node vertex ID 9061
Node vertex ID 9062
Node vertex ID 9063
Node vertex ID 9064
Node vertex ID 9065
Node vertex ID 9066
Node vertex ID 9067
Node vertex ID 9068
Node vertex ID 9069
Node vertex ID 9070
Node vertex ID 9071
Node vertex ID 9072
Node vertex ID 9073
Node vertex ID 9074
Node vertex ID 9075
Node vertex ID 9076
Node vertex ID 9077
Node vertex ID 9078
Node vertex ID 9079
Node vertex ID 9080
Node vertex ID 9081
Node vertex ID 9082
Node vertex ID 9083
Node vertex ID 9084
Node vertex ID 9085
Node vertex ID 9086
Node vertex ID 9087
Node vertex ID 9088
Node vertex ID 9089
Node vertex ID 9090
Node vertex ID 9091
Node vertex ID 9092
Node vertex ID 9093
Node vertex ID 9094
Node vertex ID 9095
Node vertex ID 9096
Node vertex ID 9097
Node vertex ID 9098
Node vertex ID 9099
Node vertex ID 9100
Node vertex ID 9101
Node vertex ID 9102
Node vertex ID 9103
Node vertex ID 9104
Node vertex ID 9105
Node vertex ID 9106
Node vertex ID 9107
Node vertex ID 9108
Node vertex ID 9109
Node vertex ID 9110
Node vertex ID 9111
Node vertex ID 9112
Node vertex ID 9113
Node vertex ID 9114
Node vertex ID 9115
Node vertex ID 9116
Node vertex ID 9117
Node vertex ID 9118
Node vertex ID 9119
Node vertex ID 9120
Node vertex ID 9121
Node vertex ID 9122
Node vertex ID 9123
Node vertex ID 9124
Node vertex ID 9125
Node vertex ID 9126
Node vertex ID 9127
Node vertex ID 9128
Node vertex ID 9129
Node vertex ID 9130
Node vertex ID 9131
Node vertex ID 9132
Node vertex ID 9133
Node vertex ID 9134
Node vertex ID 9135
Node vertex ID 9136
Node vertex ID 9137
Node vertex ID 9138
Node vertex ID 9139
Node vertex ID 9140
Node vertex ID 9141
Node vertex ID 9142
Node vertex ID 9143
Node vertex ID 9144
Node vertex ID 9145
Node vertex ID 9146
Node vertex ID 9147
Node vertex ID 9148
Node vertex ID 9149
Node vertex ID 9150
Node vertex ID 9151
Node vertex ID 9152
Node vertex ID 9153
Node vertex ID 9154
Node vertex ID 9155
Node vertex ID 9156
Node vertex ID 9157
Node vertex ID 9158
Node vertex ID 9159
Node vertex ID 9160
Node vertex ID 9161
Node vertex ID 9162
Node vertex ID 9163
Node vertex ID 9164
Node vertex ID 9165
Node vertex ID 9166
Node vertex ID 9167
Node vertex ID 9168
Node vertex ID 9169
Node vertex ID 9170
Node vertex ID 9171
Node vertex ID 9172
Node vertex ID 9173
Node vertex ID 9174
Node vertex ID 9175
Node vertex ID 9176
Node vertex ID 9177
Node vertex ID 9178
Node vertex ID 9179
Node vertex ID 9180
Node vertex ID 9181
Node vertex ID 9182
Node vertex ID 9183
Node vertex ID 9184
Node vertex ID 9185
Node vertex ID 9186
Node vertex ID 9187
Node vertex ID 9188
Node vertex ID 9189
Node vertex ID 9190
Node vertex ID 9191
Node vertex ID 9192
Node vertex ID 9193
Node vertex ID 9194
Node vertex ID 9195
Node vertex ID 9196
Node vertex ID 9197
Node vertex ID 9198
Node vertex ID 9199
Node vertex ID 9200
Node vertex ID 9201
Node vertex ID 9202
Node vertex ID 9203
Node vertex ID 9204
Node vertex ID 9205
Node vertex ID 9206
Node vertex ID 9207
Node vertex ID 9208
Node vertex ID 9209
Node vertex ID 9210
Node vertex ID 9211
Node vertex ID 9212
Node vertex ID 9213
Node vertex ID 9214
Node vertex ID 9215
Node vertex ID 9216
Node vertex ID 9217
Node vertex ID 9218
Node vertex ID 9219
Node vertex ID 9220
Node vertex ID 9221
Node vertex ID 9222
Node vertex ID 9223
Node vertex ID 9224
Node vertex ID 9225
Node vertex ID 9226
Node vertex ID 9227
Node vertex ID 9228
Node vertex ID 9229
Node vertex ID 9230
Node vertex ID 9231
Node vertex ID 9232
Node vertex ID 9233
Node vertex ID 9234
Node vertex ID 9235
Node vertex ID 9236
Node vertex ID 9237
Node vertex ID 9238
Node vertex ID 9239
Node vertex ID 9240
Node vertex ID 9241
Node vertex ID 9242
Node vertex ID 9243
Node vertex ID 9244
Node vertex ID 9245
Node vertex ID 9246
Node vertex ID 9247
Node vertex ID 9248
Node vertex ID 9249
Node vertex ID 9250
Node vertex ID 9251
Node vertex ID 9252
Node vertex ID 9253
Node vertex ID 9254
Node vertex ID 9255
Node vertex ID 9256
Node vertex ID 9257
Node vertex ID 9258
Node vertex ID 9259
Node vertex ID 9260
Node vertex ID 9261
Node vertex ID 9262
Node vertex ID 9263
Node vertex ID 9264
Node vertex ID 9265
Node vertex ID 9266
Node vertex ID 9267
Node vertex ID 9268
Node vertex ID 9269
Node vertex ID 9270
Node vertex ID 9271
Node vertex ID 9272
Node vertex ID 9273
Node vertex ID 9274
Node vertex ID 9275
Node vertex ID 9276
Node vertex ID 9277
Node vertex ID 9278
Node vertex ID 9279
Node vertex ID 9280
Node vertex ID 9281
Node vertex ID 9282
Node vertex ID 9283
Node vertex ID 9284
Node vertex ID 9285
Node vertex ID 9286
Node vertex ID 9287
Node vertex ID 9288
Node vertex ID 9289
Node vertex ID 9290
Node vertex ID 9291
Node vertex ID 9292
Node vertex ID 9293
Node vertex ID 9294
Node vertex ID 9295
Node vertex ID 9296
Node vertex ID 9297
Node vertex ID 9298
Node vertex ID 9299
Node vertex ID 9300
Node vertex ID 9301
Node vertex ID 9302
Node vertex ID 9303
Node vertex ID 9304
Node vertex ID 9305
Node vertex ID 9306
Node vertex ID 9307
Node vertex ID 9308
Node vertex ID 9309
Node vertex ID 9310
Node vertex ID 9311
Node vertex ID 9312
Node vertex ID 9313
Node vertex ID 9314
Node vertex ID 9315
Node vertex ID 9316
Node vertex ID 9317
Node vertex ID 9318
Node vertex ID 9319
Node vertex ID 9320
Node vertex ID 9321
Node vertex ID 9322
Node vertex ID 9323
Node vertex ID 9324
Node vertex ID 9325
Node vertex ID 9326
Node vertex ID 9327
Node vertex ID 9328
Node vertex ID 9329
Node vertex ID 9330
Node vertex ID 9331
Node vertex ID 9332
Node vertex ID 9333
Node vertex ID 9334
Node vertex ID 9335
Node vertex ID 9336
Node vertex ID 9337
Node vertex ID 9338
Node vertex ID 9339
Node vertex ID 9340
Node vertex ID 9341
Node vertex ID 9342
Node vertex ID 9343
Node vertex ID 9344
Node vertex ID 9345
Node vertex ID 9346
Node vertex ID 9347
Node vertex ID 9348
Node vertex ID 9349
Node vertex ID 9350
Node vertex ID 9351
Node vertex ID 9352
Node vertex ID 9353
Node vertex ID 9354
Node vertex ID 9355
Node vertex ID 9356
Node vertex ID 9357
Node vertex ID 9358
Node vertex ID 9359
Node vertex ID 9360
Node vertex ID 9361
Node vertex ID 9362
Node vertex ID 9363
Node vertex ID 9364
Node vertex ID 9365
Node vertex ID 9366
Node vertex ID 9367
Node vertex ID 9368
Node vertex ID 9369
Node vertex ID 9370
Node vertex ID 9371
Node vertex ID 9372
Node vertex ID 9373
Node vertex ID 9374
Node vertex ID 9375
Node vertex ID 9376
Node vertex ID 9377
Node vertex ID 9378
Node vertex ID 9379
Node vertex ID 9380
Node vertex ID 9381
Node vertex ID 9382
Node vertex ID 9383
Node vertex ID 9384
Node vertex ID 9385
Node vertex ID 9386
Node vertex ID 9387
Node vertex ID 9388
Node vertex ID 9389
Node vertex ID 9390
Node vertex ID 9391
Node vertex ID 9392
Node vertex ID 9393
Node vertex ID 9394
Node vertex ID 9395
Node vertex ID 9396
Node vertex ID 9397
Node vertex ID 9398
Node vertex ID 9399
Node vertex ID 9400
Node vertex ID 9401
Node vertex ID 9402
Node vertex ID 9403
Node vertex ID 9404
Node vertex ID 9405
Node vertex ID 9406
Node vertex ID 9407
Node vertex ID 9408
Node vertex ID 9409
Node vertex ID 9410
Node vertex ID 9411
Node vertex ID 9412
Node vertex ID 9413
Node vertex ID 9414
Node vertex ID 9415
Node vertex ID 9416
Node vertex ID 9417
Node vertex ID 9418
Node vertex ID 9419
Node vertex ID 9420
Node vertex ID 9421
Node vertex ID 9422
Node vertex ID 9423
Node vertex ID 9424
Node vertex ID 9425
Node vertex ID 9426
Node vertex ID 9427
Node vertex ID 9428
Node vertex ID 9429
Node vertex ID 9430
Node vertex ID 9431
Node vertex ID 9432
Node vertex ID 9433
Node vertex ID 9434
Node vertex ID 9435
Node vertex ID 9436
Node vertex ID 9437
Node vertex ID 9438
Node vertex ID 9439
Node vertex ID 9440
Node vertex ID 9441
Node vertex ID 9442
Node vertex ID 9443
Node vertex ID 9444
Node vertex ID 9445
Node vertex ID 9446
Node vertex ID 9447
Node vertex ID 9448
Node vertex ID 9449
Node vertex ID 9450
Node vertex ID 9451
Node vertex ID 9452
Node vertex ID 9453
Node vertex ID 9454
Node vertex ID 9455
Node vertex ID 9456
Node vertex ID 9457
Node vertex ID 9458
Node vertex ID 9459
Node vertex ID 9460
Node vertex ID 9461
Node vertex ID 9462
Node vertex ID 9463
Node vertex ID 9464
Node vertex ID 9465
Node vertex ID 9466
Node vertex ID 9467
Node vertex ID 9468
Node vertex ID 9469
Node vertex ID 9470
Node vertex ID 9471
Node vertex ID 9472
Node vertex ID 9473
Node vertex ID 9474
Node vertex ID 9475
Node vertex ID 9476
Node vertex ID 9477
Node vertex ID 9478
Node vertex ID 9479
Node vertex ID 9480
Node vertex ID 9481
Node vertex ID 9482
Node vertex ID 9483
Node vertex ID 9484
Node vertex ID 9485
Node vertex ID 9486
Node vertex ID 9487
Node vertex ID 9488
Node vertex ID 9489
Node vertex ID 9490
Node vertex ID 9491
Node vertex ID 9492
Node vertex ID 9493
Node vertex ID 9494
Node vertex ID 9495
Node vertex ID 9496
Node vertex ID 9497
Node vertex ID 9498
Node vertex ID 9499
Node vertex ID 9500
Node vertex ID 9501
Node vertex ID 9502
Node vertex ID 9503
Node vertex ID 9504
Node vertex ID 9505
Node vertex ID 9506
Node vertex ID 9507
Node vertex ID 9508
Node vertex ID 9509
Node vertex ID 9510
Node vertex ID 9511
Node vertex ID 9512
Node vertex ID 9513
Node vertex ID 9514
Node vertex ID 9515
Node vertex ID 9516
Node vertex ID 9517
Node vertex ID 9518
Node vertex ID 9519
Node vertex ID 9520
Node vertex ID 9521
Node vertex ID 9522
Node vertex ID 9523
Node vertex ID 9524
Node vertex ID 9525
Node vertex ID 9526
Node vertex ID 9527
Node vertex ID 9528
Node vertex ID 9529
Node vertex ID 9530
Node vertex ID 9531
Node vertex ID 9532
Node vertex ID 9533
Node vertex ID 9534
Node vertex ID 9535
Node vertex ID 9536
Node vertex ID 9537
Node vertex ID 9538
Node vertex ID 9539
Node vertex ID 9540
Node vertex ID 9541
Node vertex ID 9542
Node vertex ID 9543
Node vertex ID 9544
Node vertex ID 9545
Node vertex ID 9546
Node vertex ID 9547
Node vertex ID 9548
Node vertex ID 9549
Node vertex ID 9550
Node vertex ID 9551
Node vertex ID 9552
Node vertex ID 9553
Node vertex ID 9554
Node vertex ID 9555
Node vertex ID 9556
Node vertex ID 9557
Node vertex ID 9558
Node vertex ID 9559
Node vertex ID 9560
Node vertex ID 9561
Node vertex ID 9562
Node vertex ID 9563
Node vertex ID 9564
Node vertex ID 9565
Node vertex ID 9566
Node vertex ID 9567
Node vertex ID 9568
Node vertex ID 9569
Node vertex ID 9570
Node vertex ID 9571
Node vertex ID 9572
Node vertex ID 9573
Node vertex ID 9574
Node vertex ID 9575
Node vertex ID 9576
Node vertex ID 9577
Node vertex ID 9578
Node vertex ID 9579
Node vertex ID 9580
Node vertex ID 9581
Node vertex ID 9582
Node vertex ID 9583
Node vertex ID 9584
Node vertex ID 9585
Node vertex ID 9586
Node vertex ID 9587
Node vertex ID 9588
Node vertex ID 9589
Node vertex ID 9590
Node vertex ID 9591
Node vertex ID 9592
Node vertex ID 9593
Node vertex ID 9594
Node vertex ID 9595
Node vertex ID 9596
Node vertex ID 9597
Node vertex ID 9598
Node vertex ID 9599
Node vertex ID 9600
Node vertex ID 9601
Node vertex ID 9602
Node vertex ID 9603
Node vertex ID 9604
Node vertex ID 9605
Node vertex ID 9606
Node vertex ID 9607
Node vertex ID 9608
Node vertex ID 9609
Node vertex ID 9610
Node vertex ID 9611
Node vertex ID 9612
Node vertex ID 9613
Node vertex ID 9614
Node vertex ID 9615
Node vertex ID 9616
Node vertex ID 9617
Node vertex ID 9618
Node vertex ID 9619
Node vertex ID 9620
Node vertex ID 9621
Node vertex ID 9622
Node vertex ID 9623
Node vertex ID 9624
Node vertex ID 9625
Node vertex ID 9626
Node vertex ID 9627
Node vertex ID 9628
Node vertex ID 9629
Node vertex ID 9630
Node vertex ID 9631
Node vertex ID 9632
Node vertex ID 9633
Node vertex ID 9634
Node vertex ID 9635
Node vertex ID 9636
Node vertex ID 9637
Node vertex ID 9638
Node vertex ID 9639
Node vertex ID 9640
Node vertex ID 9641
Node vertex ID 9642
Node vertex ID 9643
Node vertex ID 9644
Node vertex ID 9645
Node vertex ID 9646
Node vertex ID 9647
Node vertex ID 9648
Node vertex ID 9649
Node vertex ID 9650
Node vertex ID 9651
Node vertex ID 9652
Node vertex ID 9653
Node vertex ID 9654
Node vertex ID 9655
Node vertex ID 9656
Node vertex ID 9657
Node vertex ID 9658
Node vertex ID 9659
Node vertex ID 9660
Node vertex ID 9661
Node vertex ID 9662
Node vertex ID 9663
Node vertex ID 9664
Node vertex ID 9665
Node vertex ID 9666
Node vertex ID 9667
Node vertex ID 9668
Node vertex ID 9669
Node vertex ID 9670
Node vertex ID 9671
Node vertex ID 9672
Node vertex ID 9673
Node vertex ID 9674
Node vertex ID 9675
Node vertex ID 9676
Node vertex ID 9677
Node vertex ID 9678
Node vertex ID 9679
Node vertex ID 9680
Node vertex ID 9681
Node vertex ID 9682
Node vertex ID 9683
Node vertex ID 9684
Node vertex ID 9685
Node vertex ID 9686
Node vertex ID 9687
Node vertex ID 9688
Node vertex ID 9689
Node vertex ID 9690
Node vertex ID 9691
Node vertex ID 9692
Node vertex ID 9693
Node vertex ID 9694
Node vertex ID 9695
Node vertex ID 9696
Node vertex ID 9697
Node vertex ID 9698
Node vertex ID 9699
Node vertex ID 9700
Node vertex ID 9701
Node vertex ID 9702
Node vertex ID 9703
Node vertex ID 9704
Node vertex ID 9705
Node vertex ID 9706
Node vertex ID 9707
Node vertex ID 9708
Node vertex ID 9709
Node vertex ID 9710
Node vertex ID 9711
Node vertex ID 9712
Node vertex ID 9713
Node vertex ID 9714
Node vertex ID 9715
Node vertex ID 9716
Node vertex ID 9717
Node vertex ID 9718
Node vertex ID 9719
Node vertex ID 9720
Node vertex ID 9721
Node vertex ID 9722
Node vertex ID 9723
Node vertex ID 9724
Node vertex ID 9725
Node vertex ID 9726
Node vertex ID 9727
Node vertex ID 9728
Node vertex ID 9729
Node vertex ID 9730
Node vertex ID 9731
Node vertex ID 9732
Node vertex ID 9733
Node vertex ID 9734
Node vertex ID 9735
Node vertex ID 9736
Node vertex ID 9737
Node vertex ID 9738
Node vertex ID 9739
Node vertex ID 9740
Node vertex ID 9741
Node vertex ID 9742
Node vertex ID 9743
Node vertex ID 9744
Node vertex ID 9745
Node vertex ID 9746
Node vertex ID 9747
Node vertex ID 9748
Node vertex ID 9749
Node vertex ID 9750
Node vertex ID 9751
Node vertex ID 9752
Node vertex ID 9753
Node vertex ID 9754
Node vertex ID 9755
Node vertex ID 9756
Node vertex ID 9757
Node vertex ID 9758
Node vertex ID 9759
Node vertex ID 9760
Node vertex ID 9761
Node vertex ID 9762
Node vertex ID 9763
Node vertex ID 9764
Node vertex ID 9765
Node vertex ID 9766
Node vertex ID 9767
Node vertex ID 9768
Node vertex ID 9769
Node vertex ID 9770
Node vertex ID 9771
Node vertex ID 9772
Node vertex ID 9773
Node vertex ID 9774
Node vertex ID 9775
Node vertex ID 9776
Node vertex ID 9777
Node vertex ID 9778
Node vertex ID 9779
Node vertex ID 9780
Node vertex ID 9781
Node vertex ID 9782
Node vertex ID 9783
Node vertex ID 9784
Node vertex ID 9785
Node vertex ID 9786
Node vertex ID 9787
Node vertex ID 9788
Node vertex ID 9789
Node vertex ID 9790
Node vertex ID 9791
Node vertex ID 9792
Node vertex ID 9793
Node vertex ID 9794
Node vertex ID 9795
Node vertex ID 9796
Node vertex ID 9797
Node vertex ID 9798
Node vertex ID 9799
Node vertex ID 9800
Node vertex ID 9801
Node vertex ID 9802
Node vertex ID 9803
Node vertex ID 9804
Node vertex ID 9805
Node vertex ID 9806
Node vertex ID 9807
Node vertex ID 9808
Node vertex ID 9809
Node vertex ID 9810
Node vertex ID 9811
Node vertex ID 9812
Node vertex ID 9813
Node vertex ID 9814
Node vertex ID 9815
Node vertex ID 9816
Node vertex ID 9817
Node vertex ID 9818
Node vertex ID 9819
Node vertex ID 9820
Node vertex ID 9821
Node vertex ID 9822
Node vertex ID 9823
Node vertex ID 9824
Node vertex ID 9825
Node vertex ID 9826
Node vertex ID 9827
Node vertex ID 9828
Node vertex ID 9829
Node vertex ID 9830
Node vertex ID 9831
Node vertex ID 9832
Node vertex ID 9833
Node vertex ID 9834
Node vertex ID 9835
Node vertex ID 9836
Node vertex ID 9837
Node vertex ID 9838
Node vertex ID 9839
Node vertex ID 9840
Node vertex ID 9841
Node vertex ID 9842
Node vertex ID 9843
Node vertex ID 9844
Node vertex ID 9845
Node vertex ID 9846
Node vertex ID 9847
Node vertex ID 9848
Node vertex ID 9849
Node vertex ID 9850
Node vertex ID 9851
Node vertex ID 9852
Node vertex ID 9853
Node vertex ID 9854
Node vertex ID 9855
Node vertex ID 9856
Node vertex ID 9857
Node vertex ID 9858
Node vertex ID 9859
Node vertex ID 9860
Node vertex ID 9861
Node vertex ID 9862
Node vertex ID 9863
Node vertex ID 9864
Node vertex ID 9865
Node vertex ID 9866
Node vertex ID 9867
Node vertex ID 9868
Node vertex ID 9869
Node vertex ID 9870
Node vertex ID 9871
Node vertex ID 9872
Node vertex ID 9873
Node vertex ID 9874
Node vertex ID 9875
Node vertex ID 9876
Node vertex ID 9877
Node vertex ID 9878
Node vertex ID 9879
Node vertex ID 9880
Node vertex ID 9881
Node vertex ID 9882
Node vertex ID 9883
Node vertex ID 9884
Node vertex ID 9885
Node vertex ID 9886
Node vertex ID 9887
Node vertex ID 9888
Node vertex ID 9889
Node vertex ID 9890
Node vertex ID 9891
Node vertex ID 9892
Node vertex ID 9893
Node vertex ID 9894
Node vertex ID 9895
Node vertex ID 9896
Node vertex ID 9897
Node vertex ID 9898
Node vertex ID 9899
Node vertex ID 9900
Node vertex ID 9901
Node vertex ID 9902
Node vertex ID 9903
Node vertex ID 9904
Node vertex ID 9905
Node vertex ID 9906
Node vertex ID 9907
Node vertex ID 9908
Node vertex ID 9909
Node vertex ID 9910
Node vertex ID 9911
Node vertex ID 9912
Node vertex ID 9913
Node vertex ID 9914
Node vertex ID 9915
Node vertex ID 9916
Node vertex ID 9917
Node vertex ID 9918
Node vertex ID 9919
Node vertex ID 9920
Node vertex ID 9921
Node vertex ID 9922
Node vertex ID 9923
Node vertex ID 9924
Node vertex ID 9925
Node vertex ID 9926
Node vertex ID 9927
Node vertex ID 9928
Node vertex ID 9929
Node vertex ID 9930
Node vertex ID 9931
Node vertex ID 9932
Node vertex ID 9933
Node vertex ID 9934
Node vertex ID 9935
Node vertex ID 9936
Node vertex ID 9937
Node vertex ID 9938
Node vertex ID 9939
Node vertex ID 9940
Node vertex ID 9941
Node vertex ID 9942
Node vertex ID 9943
Node vertex ID 9944
Node vertex ID 9945
Node vertex ID 9946
Node vertex ID 9947
Node vertex ID 9948
Node vertex ID 9949
Node vertex ID 9950
Node vertex ID 9951
Node vertex ID 9952
Node vertex ID 9953
Node vertex ID 9954
Node vertex ID 9955
Node vertex ID 9956
Node vertex ID 9957
Node vertex ID 9958
Node vertex ID 9959
Node vertex ID 9960
Node vertex ID 9961
Node vertex ID 9962
Node vertex ID 9963
Node vertex ID 9964
Node vertex ID 9965
Node vertex ID 9966
Node vertex ID 9967
Node vertex ID 9968
Node vertex ID 9969
Node vertex ID 9970
Node vertex ID 9971
Node vertex ID 9972
Node vertex ID 9973
Node vertex ID 9974
Node vertex ID 9975
Node vertex ID 9976
Node vertex ID 9977
Node vertex ID 9978
Node vertex ID 9979
Node vertex ID 9980
Node vertex ID 9981
Node vertex ID 9982
Node vertex ID 9983
Node vertex ID 9984
Node vertex ID 9985
Node vertex ID 9986
Node vertex ID 9987
Node vertex ID 9988
Node vertex ID 9989
Node vertex ID 9990
Node vertex ID 9991
Node vertex ID 9992
Node vertex ID 9993
Node vertex ID 9994
Node vertex ID 9995
Node vertex ID 9996
Node vertex ID 9997
Node vertex ID 9998
Node vertex ID 9999
Node vertex ID 10000
Node vertex ID 10001
Node vertex ID 10002
Node vertex ID 10003
Node vertex ID 10004
Node vertex ID 10005
Node vertex ID 10006
Node vertex ID 10007
Node vertex ID 10008
Node vertex ID 10009
Node vertex ID 10010
Node vertex ID 10011
Node vertex ID 10012
