Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Dynamic agent 0 at: [8.0664, 9.8182]
Dynamic agent 1 at: [16.081, -6.856]
Dynamic agent 2 at: [-7.4504, -4.9201]
Robot at: [6.3639, -0.45741]
Dynamic agent 0 at: [8.022, 9.774]
Dynamic agent 1 at: [16.094, -6.7947]
Dynamic agent 2 at: [-7.4978, -4.879]
Robot at: [6.4115, -0.4176]
Dynamic agent 0 at: [7.9776, 9.7299]
Dynamic agent 1 at: [16.106, -6.7333]
Dynamic agent 2 at: [-7.5452, -4.8379]
Robot at: [6.4592, -0.37778]
Dynamic agent 0 at: [7.9332, 9.6857]
Dynamic agent 1 at: [16.118, -6.672]
Dynamic agent 2 at: [-7.5925, -4.7968]
Robot at: [6.5068, -0.33797]
Dynamic agent 0 at: [7.8887, 9.6415]
Dynamic agent 1 at: [16.151, -6.6189]
Dynamic agent 2 at: [-7.6399, -4.7557]
Robot at: [6.5545, -0.29816]
Dynamic agent 0 at: [7.8443, 9.5973]
Dynamic agent 1 at: [16.184, -6.5659]
Dynamic agent 2 at: [-7.6872, -4.7147]
Robot at: [6.6021, -0.25835]
Dynamic agent 0 at: [7.7999, 9.5531]
Dynamic agent 1 at: [16.217, -6.5129]
Dynamic agent 2 at: [-7.7346, -4.6736]
Robot at: [6.6498, -0.21853]
Dynamic agent 0 at: [7.7555, 9.5089]
Dynamic agent 1 at: [16.25, -6.4598]
Dynamic agent 2 at: [-7.7819, -4.6325]
Robot at: [6.6974, -0.17872]
Dynamic agent 0 at: [7.7111, 9.4647]
Dynamic agent 1 at: [16.283, -6.4068]
Dynamic agent 2 at: [-7.8293, -4.5914]
Robot at: [6.7451, -0.13891]
Dynamic agent 0 at: [7.6666, 9.4206]
Dynamic agent 1 at: [16.316, -6.3538]
Dynamic agent 2 at: [-7.8766, -4.5503]
Robot at: [6.7927, -0.099095]
Dynamic agent 0 at: [7.6222, 9.3764]
Dynamic agent 1 at: [16.349, -6.3007]
Dynamic agent 2 at: [-7.924, -4.5092]
Robot at: [6.8404, -0.059282]
Dynamic agent 0 at: [7.5778, 9.3322]
Dynamic agent 1 at: [16.382, -6.2477]
Dynamic agent 2 at: [-7.9714, -4.4681]
Edge from vertex: 139 to vertex:67is valid.
Evaluating Edge from vertex: 67 to vertex:67
endcfg
cfg size: 2
Valid path called. Tick limit: 2
Robot at: [6.8721, -0.03274]
Dynamic agent 0 at: [7.5334, 9.288]
Dynamic agent 1 at: [16.415, -6.1946]
Dynamic agent 2 at: [-8.0187, -4.427]
Edge from vertex: 67 to vertex:67is valid.
Evaluating Edge from vertex: 67 to vertex:139
endcfg
cfg size: 69
Valid path called. Tick limit: 69
Robot at: [6.8721, -0.03274]
Dynamic agent 0 at: [7.5037, 9.2585]
Dynamic agent 1 at: [16.437, -6.1593]
Dynamic agent 2 at: [-8.0503, -4.3996]
Robot at: [6.8245, -0.072553]
Dynamic agent 0 at: [7.4593, 9.2144]
Dynamic agent 1 at: [16.469, -6.1063]
Dynamic agent 2 at: [-8.0976, -4.3585]
Robot at: [6.7768, -0.11237]
Dynamic agent 0 at: [7.4149, 9.1702]
Dynamic agent 1 at: [16.502, -6.0532]
Dynamic agent 2 at: [-8.145, -4.3174]
Robot at: [6.7292, -0.15218]
Dynamic agent 0 at: [7.3683, 9.1285]
Dynamic agent 1 at: [16.535, -6.0002]
Dynamic agent 2 at: [-8.1924, -4.2764]
Robot at: [6.6815, -0.19199]
Dynamic agent 0 at: [7.3206, 9.0881]
Dynamic agent 1 at: [16.568, -5.9471]
Dynamic agent 2 at: [-8.2397, -4.2353]
Robot at: [6.6339, -0.2318]
Dynamic agent 0 at: [7.2729, 9.0478]
Dynamic agent 1 at: [16.601, -5.8941]
Dynamic agent 2 at: [-8.2871, -4.1942]
Robot at: [6.5862, -0.27162]
Dynamic agent 0 at: [7.2253, 9.0074]
Dynamic agent 1 at: [16.634, -5.8411]
Dynamic agent 2 at: [-8.3344, -4.1531]
Robot at: [6.5386, -0.31143]
Dynamic agent 0 at: [7.1776, 8.967]
Dynamic agent 1 at: [16.667, -5.788]
Dynamic agent 2 at: [-8.3818, -4.112]
Robot at: [6.491, -0.35124]
Dynamic agent 0 at: [7.1299, 8.9266]
Dynamic agent 1 at: [16.7, -5.735]
Dynamic agent 2 at: [-8.4291, -4.0709]
Robot at: [6.4433, -0.39105]
Dynamic agent 0 at: [7.0822, 8.8862]
Dynamic agent 1 at: [16.733, -5.682]
Dynamic agent 2 at: [-8.4765, -4.0298]
Robot at: [6.3957, -0.43087]
Dynamic agent 0 at: [7.0345, 8.8459]
Dynamic agent 1 at: [16.766, -5.6289]
Dynamic agent 2 at: [-8.5238, -3.9887]
Robot at: [6.348, -0.47068]
Dynamic agent 0 at: [6.9868, 8.8055]
Dynamic agent 1 at: [16.799, -5.5759]
Dynamic agent 2 at: [-8.5712, -3.9476]
Robot at: [6.3004, -0.51049]
Dynamic agent 0 at: [6.9392, 8.7651]
Dynamic agent 1 at: [16.832, -5.5229]
Dynamic agent 2 at: [-8.6186, -3.9066]
Robot at: [6.2527, -0.5503]
Dynamic agent 0 at: [6.8915, 8.7247]
Dynamic agent 1 at: [16.865, -5.4698]
Dynamic agent 2 at: [-8.6659, -3.8655]
Robot at: [6.2051, -0.59012]
Dynamic agent 0 at: [6.8438, 8.6843]
Dynamic agent 1 at: [16.898, -5.4168]
Dynamic agent 2 at: [-8.7155, -3.8273]
Robot at: [6.1574, -0.62993]
Dynamic agent 0 at: [6.7961, 8.644]
Dynamic agent 1 at: [16.93, -5.3637]
Dynamic agent 2 at: [-8.7652, -3.7891]
Robot at: [6.1098, -0.66974]
Dynamic agent 0 at: [6.7484, 8.6036]
Dynamic agent 1 at: [16.963, -5.3107]
Dynamic agent 2 at: [-8.8148, -3.751]
Robot at: [6.0621, -0.70956]
Dynamic agent 0 at: [6.7007, 8.5632]
Dynamic agent 1 at: [16.996, -5.2577]
Dynamic agent 2 at: [-8.8645, -3.7128]
Robot at: [6.0145, -0.74937]
Dynamic agent 0 at: [6.653, 8.5228]
Dynamic agent 1 at: [17.029, -5.2046]
Dynamic agent 2 at: [-8.9141, -3.6746]
Robot at: [5.9669, -0.78918]
Dynamic agent 0 at: [6.6054, 8.4824]
Dynamic agent 1 at: [17.062, -5.1516]
Dynamic agent 2 at: [-8.9637, -3.6364]
Robot at: [5.9192, -0.82899]
Dynamic agent 0 at: [6.5577, 8.4421]
Dynamic agent 1 at: [17.095, -5.0986]
Dynamic agent 2 at: [-9.0134, -3.5983]
Robot at: [5.8716, -0.86881]
Dynamic agent 0 at: [6.51, 8.4017]
Dynamic agent 1 at: [17.128, -5.0455]
Dynamic agent 2 at: [-9.063, -3.5601]
Robot at: [5.8239, -0.90862]
Dynamic agent 0 at: [6.4623, 8.3613]
Dynamic agent 1 at: [17.161, -4.9925]
Dynamic agent 2 at: [-9.1127, -3.5219]
Edge from vertex: 67 to vertex:139is valid.
Evaluating Edge from vertex: 139 to vertex:328
endcfg
cfg size: 360
Valid path called. Tick limit: 360
Robot at: [5.7922, -0.93516]
Dynamic agent 0 at: [6.4146, 8.3209]
Dynamic agent 1 at: [17.194, -4.9394]
Dynamic agent 2 at: [-9.1623, -3.4838]
Robot at: [5.7603, -0.98916]
Dynamic agent 0 at: [6.3669, 8.2805]
Dynamic agent 1 at: [17.227, -4.8864]
Dynamic agent 2 at: [-9.2119, -3.4456]
Robot at: [5.7284, -1.0432]
Dynamic agent 0 at: [6.3193, 8.2402]
Dynamic agent 1 at: [17.26, -4.8334]
Dynamic agent 2 at: [-9.2616, -3.4074]
Robot at: [5.6965, -1.0972]
Dynamic agent 0 at: [6.2716, 8.1998]
Dynamic agent 1 at: [17.293, -4.7803]
Dynamic agent 2 at: [-9.3112, -3.3692]
Robot at: [5.6647, -1.1512]
Dynamic agent 0 at: [6.2239, 8.1594]
Dynamic agent 1 at: [17.326, -4.7273]
Dynamic agent 2 at: [-9.3609, -3.3311]
Robot at: [5.6328, -1.2052]
Dynamic agent 0 at: [6.1762, 8.119]
Dynamic agent 1 at: [17.359, -4.6743]
Dynamic agent 2 at: [-9.4105, -3.2929]
Robot at: [5.6009, -1.2592]
Dynamic agent 0 at: [6.1285, 8.0786]
Dynamic agent 1 at: [17.392, -4.6212]
Dynamic agent 2 at: [-9.4601, -3.2547]
Robot at: [5.5691, -1.3132]
Dynamic agent 0 at: [6.0808, 8.0382]
Dynamic agent 1 at: [17.424, -4.5682]
Dynamic agent 2 at: [-9.5098, -3.2166]
Robot at: [5.5372, -1.3672]
Dynamic agent 0 at: [6.0332, 7.9979]
Dynamic agent 1 at: [17.457, -4.5152]
Dynamic agent 2 at: [-9.5594, -3.1784]
Robot at: [5.5053, -1.4212]
Dynamic agent 0 at: [5.9855, 7.9575]
Dynamic agent 1 at: [17.49, -4.4621]
Dynamic agent 2 at: [-9.609, -3.1402]
Robot at: [5.4735, -1.4752]
Dynamic agent 0 at: [5.9378, 7.9171]
Dynamic agent 1 at: [17.523, -4.4091]
Dynamic agent 2 at: [-9.6587, -3.1021]
Robot at: [5.4416, -1.5292]
Dynamic agent 0 at: [5.8901, 7.8767]
Dynamic agent 1 at: [17.556, -4.356]
Dynamic agent 2 at: [-9.7083, -3.0639]
Robot at: [5.4097, -1.5832]
Dynamic agent 0 at: [5.8424, 7.8363]
Dynamic agent 1 at: [17.589, -4.303]
Dynamic agent 2 at: [-9.758, -3.0257]
Robot at: [5.3779, -1.6372]
Dynamic agent 0 at: [5.7947, 7.796]
Dynamic agent 1 at: [17.622, -4.25]
Dynamic agent 2 at: [-9.8076, -2.9875]
Robot at: [5.346, -1.6912]
Dynamic agent 0 at: [5.7471, 7.7556]
Dynamic agent 1 at: [17.655, -4.1969]
Dynamic agent 2 at: [-9.8572, -2.9494]
Robot at: [5.3141, -1.7452]
Dynamic agent 0 at: [5.6994, 7.7152]
Dynamic agent 1 at: [17.688, -4.1439]
Dynamic agent 2 at: [-9.9069, -2.9112]
Robot at: [5.2823, -1.7992]
Dynamic agent 0 at: [5.6517, 7.6748]
Dynamic agent 1 at: [17.721, -4.0909]
Dynamic agent 2 at: [-9.9565, -2.873]
Robot at: [5.2504, -1.8532]
Dynamic agent 0 at: [5.604, 7.6344]
Dynamic agent 1 at: [17.754, -4.0378]
Dynamic agent 2 at: [-10.006, -2.8349]
Robot at: [5.2185, -1.9072]
Dynamic agent 0 at: [5.5563, 7.5941]
Dynamic agent 1 at: [17.787, -3.9848]
Dynamic agent 2 at: [-10.056, -2.7967]
Robot at: [5.1866, -1.9612]
Dynamic agent 0 at: [5.5086, 7.5537]
Dynamic agent 1 at: [17.82, -3.9318]
Dynamic agent 2 at: [-10.105, -2.7585]
Robot at: [5.1548, -2.0152]
Dynamic agent 0 at: [5.4609, 7.5133]
Dynamic agent 1 at: [17.853, -3.8787]
Dynamic agent 2 at: [-10.155, -2.7204]
Robot at: [5.1229, -2.0692]
Dynamic agent 0 at: [5.4133, 7.4729]
Dynamic agent 1 at: [17.886, -3.8257]
Dynamic agent 2 at: [-10.205, -2.6822]
Robot at: [5.091, -2.1232]
Dynamic agent 0 at: [5.3656, 7.4325]
Dynamic agent 1 at: [17.918, -3.7726]
Dynamic agent 2 at: [-10.254, -2.644]
Robot at: [5.0592, -2.1772]
Dynamic agent 0 at: [5.3179, 7.3922]
Dynamic agent 1 at: [17.951, -3.7196]
Dynamic agent 2 at: [-10.304, -2.6058]
Robot at: [5.0273, -2.2312]
Dynamic agent 0 at: [5.2702, 7.3518]
Dynamic agent 1 at: [17.984, -3.6666]
Dynamic agent 2 at: [-10.354, -2.5677]
Robot at: [4.9954, -2.2852]
Dynamic agent 0 at: [5.2225, 7.3114]
Dynamic agent 1 at: [17.943, -3.6197]
Dynamic agent 2 at: [-10.403, -2.5295]
Robot at: [4.9636, -2.3392]
Dynamic agent 0 at: [5.1748, 7.271]
Dynamic agent 1 at: [17.901, -3.5728]
Dynamic agent 2 at: [-10.453, -2.4913]
Robot at: [4.9317, -2.3932]
Dynamic agent 0 at: [5.1272, 7.2306]
Dynamic agent 1 at: [17.859, -3.5259]
Dynamic agent 2 at: [-10.503, -2.4532]
Robot at: [4.8998, -2.4472]
Dynamic agent 0 at: [5.0795, 7.1903]
Dynamic agent 1 at: [17.818, -3.479]
Dynamic agent 2 at: [-10.552, -2.415]
Robot at: [4.868, -2.5012]
Dynamic agent 0 at: [5.0318, 7.1499]
Dynamic agent 1 at: [17.776, -3.4321]
Dynamic agent 2 at: [-10.602, -2.3768]
Robot at: [4.8361, -2.5552]
Dynamic agent 0 at: [4.9841, 7.1095]
Dynamic agent 1 at: [17.734, -3.3852]
Dynamic agent 2 at: [-10.651, -2.3387]
Robot at: [4.8042, -2.6092]
Dynamic agent 0 at: [4.9364, 7.0691]
Dynamic agent 1 at: [17.693, -3.3383]
Dynamic agent 2 at: [-10.701, -2.3005]
Robot at: [4.7724, -2.6632]
Dynamic agent 0 at: [4.8887, 7.0287]
Dynamic agent 1 at: [17.651, -3.2914]
Dynamic agent 2 at: [-10.751, -2.2623]
Robot at: [4.7405, -2.7172]
Dynamic agent 0 at: [4.8411, 6.9884]
Dynamic agent 1 at: [17.609, -3.2445]
Dynamic agent 2 at: [-10.8, -2.2241]
Robot at: [4.7086, -2.7712]
Dynamic agent 0 at: [4.7934, 6.948]
Dynamic agent 1 at: [17.568, -3.1977]
Dynamic agent 2 at: [-10.85, -2.186]
Robot at: [4.6768, -2.8252]
Dynamic agent 0 at: [4.7457, 6.9076]
Dynamic agent 1 at: [17.526, -3.1508]
Dynamic agent 2 at: [-10.9, -2.1478]
Robot at: [4.6449, -2.8792]
Dynamic agent 0 at: [4.698, 6.8672]
Dynamic agent 1 at: [17.484, -3.1039]
Dynamic agent 2 at: [-10.949, -2.1096]
Robot at: [4.613, -2.9332]
Dynamic agent 0 at: [4.6503, 6.8268]
Dynamic agent 1 at: [17.443, -3.057]
Dynamic agent 2 at: [-10.999, -2.0715]
Robot at: [4.5811, -2.9872]
Dynamic agent 0 at: [4.6026, 6.7865]
Dynamic agent 1 at: [17.401, -3.0101]
Dynamic agent 2 at: [-11.049, -2.0333]
Robot at: [4.5493, -3.0412]
Dynamic agent 0 at: [4.555, 6.7461]
Dynamic agent 1 at: [17.359, -2.9632]
Dynamic agent 2 at: [-11.098, -1.9951]
Robot at: [4.5174, -3.0952]
Dynamic agent 0 at: [4.5073, 6.7057]
Dynamic agent 1 at: [17.318, -2.9163]
Dynamic agent 2 at: [-11.148, -1.957]
Robot at: [4.4855, -3.1492]
Dynamic agent 0 at: [4.4596, 6.6653]
Dynamic agent 1 at: [17.276, -2.8694]
Dynamic agent 2 at: [-11.197, -1.9188]
Robot at: [4.4537, -3.2031]
Dynamic agent 0 at: [4.4119, 6.6249]
Dynamic agent 1 at: [17.234, -2.8225]
Dynamic agent 2 at: [-11.247, -1.8806]
Robot at: [4.4218, -3.2571]
Dynamic agent 0 at: [4.3642, 6.5845]
Dynamic agent 1 at: [17.192, -2.7756]
Dynamic agent 2 at: [-11.297, -1.8424]
Robot at: [4.3899, -3.3111]
Dynamic agent 0 at: [4.3165, 6.5442]
Dynamic agent 1 at: [17.151, -2.7287]
Dynamic agent 2 at: [-11.346, -1.8043]
Robot at: [4.3581, -3.3651]
Dynamic agent 0 at: [4.2689, 6.5038]
Dynamic agent 1 at: [17.109, -2.6818]
Dynamic agent 2 at: [-11.396, -1.7661]
Robot at: [4.3262, -3.4191]
Dynamic agent 0 at: [4.2212, 6.4634]
Dynamic agent 1 at: [17.067, -2.6349]
Dynamic agent 2 at: [-11.446, -1.7279]
Robot at: [4.2943, -3.4731]
Dynamic agent 0 at: [4.1735, 6.423]
Dynamic agent 1 at: [17.026, -2.5881]
Dynamic agent 2 at: [-11.495, -1.6898]
Robot at: [4.2625, -3.5271]
Dynamic agent 0 at: [4.1258, 6.3826]
Dynamic agent 1 at: [16.984, -2.5412]
Dynamic agent 2 at: [-11.545, -1.6516]
Robot at: [4.2306, -3.5811]
Dynamic agent 0 at: [4.0781, 6.3423]
Dynamic agent 1 at: [16.942, -2.4943]
Dynamic agent 2 at: [-11.595, -1.6134]
Robot at: [4.1987, -3.6351]
Dynamic agent 0 at: [4.0304, 6.3019]
Dynamic agent 1 at: [16.901, -2.4474]
Dynamic agent 2 at: [-11.644, -1.5753]
Robot at: [4.1669, -3.6891]
Dynamic agent 0 at: [3.9827, 6.2615]
Dynamic agent 1 at: [16.859, -2.4005]
Dynamic agent 2 at: [-11.694, -1.5371]
Robot at: [4.135, -3.7431]
Dynamic agent 0 at: [3.9351, 6.2211]
Dynamic agent 1 at: [16.817, -2.3536]
Dynamic agent 2 at: [-11.744, -1.4989]
Robot at: [4.1031, -3.7971]
Dynamic agent 0 at: [3.8874, 6.1807]
Dynamic agent 1 at: [16.776, -2.3067]
Dynamic agent 2 at: [-11.793, -1.4607]
Robot at: [4.0713, -3.8511]
Dynamic agent 0 at: [3.8397, 6.1404]
Dynamic agent 1 at: [16.734, -2.2598]
Dynamic agent 2 at: [-11.843, -1.4226]
Robot at: [4.0394, -3.9051]
Dynamic agent 0 at: [3.792, 6.1]
Dynamic agent 1 at: [16.692, -2.2129]
Dynamic agent 2 at: [-11.892, -1.3844]
Robot at: [4.0075, -3.9591]
Dynamic agent 0 at: [3.7443, 6.0596]
Dynamic agent 1 at: [16.651, -2.166]
Dynamic agent 2 at: [-11.942, -1.3462]
Robot at: [3.9756, -4.0131]
Dynamic agent 0 at: [3.6966, 6.0192]
Dynamic agent 1 at: [16.609, -2.1191]
Dynamic agent 2 at: [-11.992, -1.3081]
Robot at: [3.9438, -4.0671]
Dynamic agent 0 at: [3.6563, 5.9719]
Dynamic agent 1 at: [16.567, -2.0722]
Dynamic agent 2 at: [-12.041, -1.2699]
Robot at: [3.9119, -4.1211]
Dynamic agent 0 at: [3.6197, 5.9211]
Dynamic agent 1 at: [16.526, -2.0254]
Dynamic agent 2 at: [-12.091, -1.2317]
Robot at: [3.88, -4.1751]
Dynamic agent 0 at: [3.5831, 5.8704]
Dynamic agent 1 at: [16.484, -1.9785]
Dynamic agent 2 at: [-12.141, -1.1936]
Robot at: [3.8482, -4.2291]
Dynamic agent 0 at: [3.5464, 5.8196]
Dynamic agent 1 at: [16.442, -1.9316]
Dynamic agent 2 at: [-12.19, -1.1554]
Robot at: [3.8163, -4.2831]
Dynamic agent 0 at: [3.5098, 5.7688]
Dynamic agent 1 at: [16.401, -1.8847]
Dynamic agent 2 at: [-12.24, -1.1172]
Robot at: [3.7844, -4.3371]
Dynamic agent 0 at: [3.4732, 5.718]
Dynamic agent 1 at: [16.359, -1.8378]
Dynamic agent 2 at: [-12.29, -1.079]
Robot at: [3.7526, -4.3911]
Dynamic agent 0 at: [3.4365, 5.6673]
Dynamic agent 1 at: [16.317, -1.7909]
Dynamic agent 2 at: [-12.339, -1.0409]
Robot at: [3.7207, -4.4451]
Dynamic agent 0 at: [3.3999, 5.6165]
Dynamic agent 1 at: [16.276, -1.744]
Dynamic agent 2 at: [-12.389, -1.0027]
Robot at: [3.6888, -4.4991]
Dynamic agent 0 at: [3.3633, 5.5657]
Dynamic agent 1 at: [16.234, -1.6971]
Dynamic agent 2 at: [-12.438, -0.96454]
Robot at: [3.657, -4.5531]
Dynamic agent 0 at: [3.3266, 5.5149]
Dynamic agent 1 at: [16.192, -1.6502]
Dynamic agent 2 at: [-12.488, -0.92637]
Robot at: [3.6251, -4.6071]
Dynamic agent 0 at: [3.29, 5.4641]
Dynamic agent 1 at: [16.151, -1.6033]
Dynamic agent 2 at: [-12.538, -0.8882]
Robot at: [3.5932, -4.6611]
Dynamic agent 0 at: [3.2534, 5.4134]
Dynamic agent 1 at: [16.109, -1.5564]
Dynamic agent 2 at: [-12.587, -0.85003]
Robot at: [3.5614, -4.7151]
Dynamic agent 0 at: [3.2167, 5.3626]
Dynamic agent 1 at: [16.067, -1.5095]
Dynamic agent 2 at: [-12.637, -0.81186]
Robot at: [3.5295, -4.7691]
Dynamic agent 0 at: [3.1801, 5.3118]
Dynamic agent 1 at: [16.026, -1.4627]
Dynamic agent 2 at: [-12.687, -0.77369]
Robot at: [3.4976, -4.8231]
Dynamic agent 0 at: [3.1435, 5.261]
Dynamic agent 1 at: [15.984, -1.4158]
Dynamic agent 2 at: [-12.736, -0.73552]
Robot at: [3.4657, -4.8771]
Dynamic agent 0 at: [3.1068, 5.2103]
Dynamic agent 1 at: [15.942, -1.3689]
Dynamic agent 2 at: [-12.786, -0.69735]
Robot at: [3.4339, -4.9311]
Dynamic agent 0 at: [3.0702, 5.1595]
Dynamic agent 1 at: [15.901, -1.322]
Dynamic agent 2 at: [-12.836, -0.65918]
Robot at: [3.402, -4.9851]
Dynamic agent 0 at: [3.0336, 5.1087]
Dynamic agent 1 at: [15.859, -1.2751]
Dynamic agent 2 at: [-12.885, -0.62101]
Robot at: [3.3701, -5.0391]
Dynamic agent 0 at: [2.9969, 5.0579]
Dynamic agent 1 at: [15.817, -1.2282]
Dynamic agent 2 at: [-12.935, -0.58284]
Robot at: [3.3383, -5.0931]
Dynamic agent 0 at: [2.9603, 5.0072]
Dynamic agent 1 at: [15.776, -1.1813]
Dynamic agent 2 at: [-12.984, -0.54467]
Robot at: [3.3064, -5.1471]
Dynamic agent 0 at: [2.9237, 4.9564]
Dynamic agent 1 at: [15.734, -1.1344]
Dynamic agent 2 at: [-13.034, -0.5065]
Robot at: [3.2745, -5.2011]
Dynamic agent 0 at: [2.887, 4.9056]
Dynamic agent 1 at: [15.692, -1.0875]
Dynamic agent 2 at: [-13.076, -0.46115]
Robot at: [3.2427, -5.2551]
Dynamic agent 0 at: [2.8504, 4.8548]
Dynamic agent 1 at: [15.651, -1.0406]
Dynamic agent 2 at: [-13.115, -0.41221]
Robot at: [3.2108, -5.3091]
Dynamic agent 0 at: [2.8138, 4.8041]
Dynamic agent 1 at: [15.609, -0.99373]
Dynamic agent 2 at: [-13.153, -0.36326]
Robot at: [3.1789, -5.3631]
Dynamic agent 0 at: [2.7771, 4.7533]
Dynamic agent 1 at: [15.567, -0.94684]
Dynamic agent 2 at: [-13.192, -0.31432]
Robot at: [3.1471, -5.4171]
Dynamic agent 0 at: [2.7405, 4.7025]
Dynamic agent 1 at: [15.526, -0.89995]
Dynamic agent 2 at: [-13.23, -0.26538]
Robot at: [3.1152, -5.4711]
Dynamic agent 0 at: [2.7039, 4.6517]
Dynamic agent 1 at: [15.484, -0.85306]
Dynamic agent 2 at: [-13.268, -0.21644]
Robot at: [3.0833, -5.5251]
Dynamic agent 0 at: [2.6672, 4.6009]
Dynamic agent 1 at: [15.442, -0.80617]
Dynamic agent 2 at: [-13.307, -0.1675]
Robot at: [3.0515, -5.5791]
Dynamic agent 0 at: [2.6306, 4.5502]
Dynamic agent 1 at: [15.4, -0.75927]
Dynamic agent 2 at: [-13.345, -0.11856]
Robot at: [3.0196, -5.6331]
Dynamic agent 0 at: [2.594, 4.4994]
Dynamic agent 1 at: [15.359, -0.71238]
Dynamic agent 2 at: [-13.384, -0.069618]
Robot at: [2.9877, -5.6871]
Dynamic agent 0 at: [2.5573, 4.4486]
Dynamic agent 1 at: [15.317, -0.66549]
Dynamic agent 2 at: [-13.422, -0.020677]
Robot at: [2.9559, -5.7411]
Dynamic agent 0 at: [2.5207, 4.3978]
Dynamic agent 1 at: [15.275, -0.6186]
Dynamic agent 2 at: [-13.461, 0.028264]
Robot at: [2.924, -5.7951]
Dynamic agent 0 at: [2.4841, 4.3471]
Dynamic agent 1 at: [15.234, -0.57171]
Dynamic agent 2 at: [-13.499, 0.077205]
Robot at: [2.8921, -5.8491]
Dynamic agent 0 at: [2.4474, 4.2963]
Dynamic agent 1 at: [15.192, -0.52482]
Dynamic agent 2 at: [-13.537, 0.12615]
Robot at: [2.8602, -5.9031]
Dynamic agent 0 at: [2.4108, 4.2455]
Dynamic agent 1 at: [15.15, -0.47792]
Dynamic agent 2 at: [-13.576, 0.17509]
Robot at: [2.8284, -5.9571]
Dynamic agent 0 at: [2.3742, 4.1947]
Dynamic agent 1 at: [15.109, -0.43103]
Dynamic agent 2 at: [-13.614, 0.22403]
Robot at: [2.7965, -6.0111]
Dynamic agent 0 at: [2.3375, 4.144]
Dynamic agent 1 at: [15.067, -0.38414]
Dynamic agent 2 at: [-13.653, 0.27297]
Robot at: [2.7646, -6.0651]
Dynamic agent 0 at: [2.3009, 4.0932]
Dynamic agent 1 at: [15.025, -0.33725]
Dynamic agent 2 at: [-13.691, 0.32191]
Robot at: [2.7328, -6.1191]
